                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                          .**                                                           
                    :+-.                                 :*@%+.                                    =                    
                    *@%**:                            .+%@@%@@%#-                                -*#                    
                 :=#%%%##-                             -%%%%%%%#.                            .=*#@@%#=.                 
               :#@@@%%@@@@#                             %@%%%%@@.                            *@@@%%%@@%#:               
                -%%%@@@%%%:                             *@%%%%%-                             :%%%%%%%%%=                
                .@@@%%%@@@.                           .:#@%%%%%-:.                           =@%@%%@@%@-                
                 :+%%%%#=:                            *@@%%%%%@@@=                            *%%%%%%%%:                
                 .-#%%%#=-.                           +%%%%%@@%%%:                            :*%%%%%*-                 
              -#%@@@@%%@@@%*:                         =@%%%%@@%%%.                          .+%@@%%@@%%#+               
               #@%%%@%@%%%@*                          +@%%%%%%@@%.                          .%@%%%%@%@@@@-              
               +%%%%%@@@@%%*                          =%%%%%%%%#*                            #@%%%%%%%@%%%:             
