                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                          ..                                                            
                                             .:-==++*##%%#+*#%%%%%%#**++=-:.                                            
                                      .-=+*#%%@@@@@@@%*=:    .::--+@@@@@@@@%%#*=-:.                                     
                                .:=+#%@@@@@@@%%%%%%-.              :#@@%%%%@@@@@@@%%#+=-:                               
                           .-=*#%@@@@@%%%%%%%%%%@%.                  -*%%%%%%%%%%%@@@@@@@%#*+-:.                        
                     .:=+#%@@@@@@%%%%%%%%%%%%%%@#.                     :%%%%%%%%%%%%%%%%%@@@@@@%%#+=-.                  
              .:-=*#%%@@@@@%%%%%%%%%%%%%%%%%%%%*.                      .%@%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#*=-:.           
::---==+++*##%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@-                        %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#*+==--::
-==+**##%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                        -%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%#**+++==---::
          .::-+*#%@@@@@@@@%%%%%%%%%%%%%%%%%%%%@%.                       -%%%%%%%%%%%%%%%%%%%%%@@@@@%#+=-..              
                  .:=+*#%%@@@@@@@%%%%%%%%%%%%%%@:                      *@%%%%%%%%%%%%%%%@@@@@%%*+-.                     
                         .:-=+##%@@@@@@@%%%%%%%%#=                    #@%%%%%%%%%%@@@@@@%#*=-.                          
                                .:-=+#%%@@@@@@@@@@%=                 =@%%@@@@@@@@@%#*+-:.                               
                                       .:-=+**#%%%@@%-...       -+*%%@@@@%%##*+=:.                                      
                                                ..::----=--:. .-+++=---:..                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
