%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*: 
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%@@%#+=:....:=*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%@@@%@%*=:          .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@@@@@@%@%+-              -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%@%*-.               =#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%*:                -*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@%%#-               .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%*:             .-*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=           :=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+-:....:=+#%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@@@@@%%%#+-
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@@@@@@%#+-:
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%#*=: 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%@%#*=:  
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@@%#+=:   
%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%###########%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%#+-.    
%%%%%%%%%%%%@%%%%@@@@%%##*+=--::....   ....::-=+*#%@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@%%%%%@%#*=:.     
%%%%%%%%%%%%%%@@%%%#*+=-:.                        .:=*#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@%%*=-.       
%%%%%%%%%@%@@@%#*+=:..                                 :=*%@@%%%%%%%%%%%%%%%%%%%%%%%@@@%%@%%%%%%%%%@%%@@@%#*=-.         
%%%%%%@%%@@%%#+=:.                                        .=#@@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%#*=:.           
%%%%%%%@@%#*+-:                                              :+#@@@@@%%%%%%%%%%%%%%%@@@%%%%%%%%@@@@%%#*=-:.             
%%%%%%@%%*=-.                                                   :=*#%@@@@@@@@%%%%%%%%%%%@@@@@@%%%#*+=-.                 
%%%%%@%*+-:                                                         .-=*##%%@@@@@@@@@@@%%%%##*+=--:.                    
%%%@%#*=:.                                                                .:--==========--::..                          
@%@%#+-:                                                                                                                
%@%#+-.                                                                                                                 
@%#+-.                                                                                                                  
%#+-.                                                                                                                   
#*=:                                                                                                                    
*=:                                                                                                                     
+-.                                 .-=*##%%##+-.                                                                       
=:                                :=*%@@@@@@@@@@%*:                                                                     
=:                              .-*%@@%%%%%%%%%%@@%=                                                                    
-.                              -+%@%%%%%%%%%%%%%%@%=                                                                   
-.                             .=#%%%%%%%%%%%%%%@@%%*:                                                                  
-.                              =#%%%%%%%%%%%%%%@@%%*-                                                                  
=.                              :*%%%%%%%%%%%%%%%%@#+:                                                                  
=:                               :*@@%%%%%%%%%%%@@#+:                                                                   
*-                                .=#@@@@@@@@@@@%*=:                                                                    
#=.                                  -+#%%%%%#*+-.                                                                      
%*-                                      .....                                                                          
@%+.                                                                                                                    
