                                                                                                                        
                                                                                                                        
                           :-                                                                                           
                        .:+%@:                                                                                          
                        -#@%%@%*=:                                                                                      
                        =%%%%*%@@@.                                                                                     
                      -*%@%%%*+*%+                                                                                      
                 .-=*%@@@%%%%@%+:                                                                               -=:.    
           -*%###%@@@@%%%%%%%%@@#=.                                                                            :#%#:    
          .+@@@@@@%%%%%%%%%%%%@%@@%:.:                                                                         -%%%-    
           .=%@%%%%%%%%%%%%%%%@@%%@%%*..                                                                     -*%%%%%*.  
             -#@%%%%%%%%%%%%%%%%%%%@@@@*                                                                   =#@@@%%%@@%+ 
             :#@%%%%%%%%%%%%%%%%%%%%%#-                                                              .:-=-#@@%%%%%@@%@@%
            .*@%%%%%%%%%%%%%%%@@@%%%@=                                                               .=@@@@%%%%%%%@%@%%@
            =%%%@@%%%%%%%%%%%%@@@%%%%%:                                                                =%%%%%%%%%%%%%%%%
            -#@@%@%%%%%%%%%%%%@@@@@@%@#                                                                *@%@@%%%%%%%%%%%%
             .+#%%%%@%%%%%%@@@@@@@@@%%@-                                                              -@%%@@%%%%%%%%%%%%
               :*%@@@%%%%%%@@@@@@@@@@%%*                                                              +%%%%%%%%%%%%%%@@@
                =%%%%%%%%%%@@@@@@@@@@%@*                                                              *@%%%%%%%%%%%%%%*=
                -#@@@%%%%%%@@@@@@%%%%@%:                                                             :%@%@@@%%%@%%%%%:  
                 =##%@%%%%%%%%@@@@@@@%:                                                              .*@%@@@%%%@@@@@@=  
                    :*%%%%%%%%%%%#*=:.                                                                +@%%%%%%%@@@%#*#=.
                  :-+%%%%%%%%%%%%%#+=.                                                             .-=#@%%@@%%%@%%%%#%@@
                :*@@@@%%%%%%%%%%%@@@@%=                                                          +%%@@@@@@@@%%%%%%%@@@%@
              .+%@%%%%%%%%%%%%%%%@%%%@@#.                                                        .=#%%%@@%%%%%%%%%%%%%%%
             =%@@%%@@@@@@@@@@@%%%@@@@%%@*                                                          .%@%@%%%%@@@@@@%%%%%%
             =#%%@%%%@@@@@@@@@%%%@@@@@%%-                                                           -%%%%@@@@@@@@@%%%%%%
             :#@%@%%%%%%%%%@@@%%%%%%@%@%                                                            .%%%@@@@%%%%%%%%%%%%
             =%@%@%%%%%%%%%@@@@@@@@@%%@*                                                            +@%@@@@@%%%%%%%%%%%%
             :#@%%%%%%%%%%%@@@@@@@@@%%%                                                            .%%%@@@@@%%%%%%%%%@@@
             =%@%%%%%%%%%%%%%%%%%%%%@%%-                                                           +@%@@@%%%%%%%%%@@@%#*
   .::--==+*#%%%%%%%%%%%%%%%%%%%%@@@@%@#                                                          +@%%@@@%%%%%%%%@#=:   
+*#%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@@@@@%@:                                                        :%%%@%%%%%%%%%%%#.     
@@@@%%%@@@@@%%###*%%%%%%%%%@@@@@@%%%@@%%=                                                          +%%%%%%%%%%%%%.      
%%%%@%%%*+=-::-*%#%%%%%%%%%@@@@@@%%%%@%%+                                                         .%@%%%%%%%@@%%@#.     
%%%%%%%%###%%%%@@@@%%%%%%%%%%%%%%%%%%%@@:                                                        .#@%%%%%%%%@@@@%@%-    
%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%@@@@@@%%%-                                                         +@%%%%%%%%%@@@%%%%@-   
%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@@@@@@%@%##*+                                                     .#%%%@@@@%%%@@@%%%%%@:  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@-                                                    :%@%%@@@@%%%%%%%%%%%%%  
@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%-                                                    =@%%@@%%%%%%%%%%%%%%%@* 
@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@%%@:                                                    +@%@@@%%%%%%%%%%%%%%%%@=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%#                                                   .#@%@@@%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                                  :%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                                 +@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                               :#@%@%%%%%%%%%%%%%%%%%%%%%
