                                                                                                                        
  .                                                                                                                     
  +%-                                                                                                                   
:*%@#=.                                                                                                                 
:#@%@@%=                                                                                                                
*%%%%%@=                                                                                                                
@@@%%%#                                                                                                                 
%%@%%%%*.                                                                            -==.                               
%%%%%%@@%+.                                                                          =#%%-                              
%%%%%%@%@@%:..                                                                      .=#%@%=:                            
%%%@@@@@%%@@%%#+:                                                                  :*%@%%@@@#==+-.                      
%%%@@@%%%%%%@@@*.                                                                .=#@@%@@%%%@@@@@%#+                    
%%%%%%%%%%%%%%-                                                               .=*#%@%%%%%%%%%%%%%@#.                    
%%%%%%%%%%%%@*                                                                -#@@%%%%%%%%%%%%%%%%.                     
%%%%%%%%%%%%%@+                                                                .+%%%%%%%%%%%%%%%%%+                     
%%%@@@%%%@@@%%@:                                                                =%@%%%%%%%@@@@@@%@%                     
@@@@@@@@@@@@@%%#                                                               :*@%%%%%@@@@@@%%@@%-                     
@@@@@@@@@@@@@@%@-                                                              =%@%@%%%@@@@@%%%#-.           .          
@@@@@@@@@@@@%%%%=                                                            .=#@%%@@@@@@@%%%%@*          :+***=:       
@@@@@@@@@@@%@@@@-                                                           .+#%@%%%@@@@@@%%%%##*++=+***+=+%@@@%%-      
@@@@@@@@%%%@%*+-                                                             -#%%%@@@@@%%%%%%*:. .+%*=*#%@@%%%%%%*=----=
%%%%%%%%%%#+:                                                                .-+*%%%%%%%%%%%%@%%#*#%=  .=#%%%%%@@@@@@@%%
%%%%%%%%%%%#-                                                                =%%%%%%%%%%%%@@@%@@@@@%@%*#%%%%%%@*:*%+=*%@
%%%%%%%%%@@@@-                                                                -%@%%%%%%%%%@@@@%%%%%%%@@@@@@@%%@*=+@-  .=
@@@@@@%%%%%%%@=                                                                .*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+=:     
@@@@@@@@@@%@%%%                                                                  +%%%%%%%%%%%%%%%%%@@@@@@@%%%%%#.       
@@@@@@@@@@@@%@+                                                                   -%%%%%%%@@@%%%%%%#=::=*%@@@@%@%-      
%%%%%%%%%%%%%%.                                                                   .#@%%%%%@@@%%%%%%#     .:=#%@@%+      
%%%%%%@@@%%%@+                                                                    .#@%@%%%@@@%%%%%@*         .:-.       
%%%%%%@@@%%%@:                                                                    -%@%@%%%%%%%%%%%%.                    
%%%%%%%%%%%%@.                                                                   -#@%%%%%%%%%@@%%@-                     
%%%%%%%%%@@@@.                                                                  .#%%%%%%%%%%%%%@@-                      
%%%%%%%%%@@%@:                                                                    =%%%@%%%%%%%%%:                       
%%%%%%%%%%%%%#                                                                   .*@%@@%%%%%%%%%:                       
%%%%%%%%%%%%@@*                                                                 .#@%%@@%%%%%%%%%@=                      
%%%%%%%%%%%%#**.                                                                *@%%%%%%%%%%%%%%%@+                     
%%%%%%%%%%%%+.                                                                 -%%%@%%%%%%%%%%%%%%@=                    
%%%%%%@@@%%%@%.                                                                +%%@@@@@%%%%%%%%%%%%@-                   
%%%%%%@@@%%%%@%*-                                                              *@%@@@@@%%%%%%%%%%%%%%:                  
@@@@@@@@@%%%%%%@@#:                                                           .#@%%%%%%%%%%%%@@@%%%%@%.                 
@@@@@@@@@%%%%%%%%@%-                                                          -%@%%%%%%%%%%%%@@@%%%%%@*                 
%%%%%%%%%%%%%%%%%%%@=                                                         +%%%%%%%%%%%%%%%%%%%%%%%@*                
%%%%%%%%%%%%%%%%%%%%@=                                                       .#@%%%%%%%%%%%%%%%%%%%%%%%@=               
%%%@@@@@@%%%%%%%%%%%%@+                                                      =%@%%%%%%%%%%%%%%%%%%%%%%%%@-              
%%%@@@@@@%%%%%%%%%%%%%@*                                                    .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%.             
