%%%%%%%%%%%%%%%%%%%%%%%%#+=.       :+#@@%%%%%%%%%%%%%%%%%%%%%%%:        :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%#:            -*@@%%%%%%%%%%%%%%%%%%%%%%:          =#@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%#+:               -#@%%%%%%%%%%%%%%%%%%%%@:            :*@@@%@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%#+=-.              .*@%%%%%%%%%%%%%%%%%%%%-           .  .*@@%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%*+=:.              *@%%%%%%%%%%%%%%%%%%@+           %%=. .*@@%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%%#*+=--:.         .%%%%%%%%%%%%%%%%%%%@*         .*@@@%+. :#@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%%@@@%%%##**+==---=+*%%%%%%%%%%%%%%%%%%%%%=      .=%@%%%@@%+. -%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@%%%@@@@@@@%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%@%*+**#%@@%%%@%%@@@*. =#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#%@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%@@*-.-+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@#=-:-+#%@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*++%@%@@%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%#++=-::-=*%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@@@@#%%#%@%%%%%%%%%%%%%%%%%%%%%#
%%%%%%%%%%%%%%%%%%%%%%%%%@%##****+=-:-=*#%@%%%%%%%%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%@@@%%%%%*+%%%%%%%%%%%%%%%%%%%%%%%@%*
%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%######*+--:-+#%%@%%%%%%@@#+-:..:+#%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@%@@%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%%%%%%%%%%%@%%%%@%%%%%%%%####**=-:-=*%%@%%@#:         .:=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##*+=--=+*%*               .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*+-=:                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%=-:-*@%%%%%%%%%%@@@@%%%%%%%%%%@%%%@%%#*=.            .*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@+     +%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%@%%+           -*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%%-     *%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@*.      .-=**%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@@%%%%-    :%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%=             .+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%:    .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                 *@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@*      :*@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@#           .:--=-:-+*#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:        :*@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%=         -%@@@@@%*- ..-+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@+        ::*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#         =%%%@@%#=. -#%#%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#-     -@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.         -%@%*=.   .-*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%@@:     .%@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%+.         :*=.   .-+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%%.      *%%%%%%%%%%%%%%%%##%@@@@@@@@@@@@@@%:             .=*%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@*       =@%%%%%%%%%%%%%%%+::::-==+*#=:*%%#.           -=*%@@@%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%
%%%%%%%%%%%@=       .%@%%%%%%%%%%%%%%@@%#*+=--:.    .             +%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%*%%%%%%%%
%%%%%%%%%%%%.     .: +@%%%%%%%%%%%%%%%%@@@@@@@@%=-+#:               ....::--====++*%@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%
@@@@@@@@@@@%%* .- -##*%%%%%%%%%%%%%%%%%%%%%%%%@@@@#+.               .=--::...   ..:*%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%
###*+--------:. ..:=#%%%%%%%%%%%%%%%%%%%%%%@@@%*=.                   -#@@@%@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=-----==+***###%%%@@@%%%%%%%%%%%%%%%%%%@@@@#+-.   :-                   :+%@@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%@@@#*-.    -*#@+                     .=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-.   .=*+-%@@%:                        -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#++*%#%@@@%%%%.                          :+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%.                           .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@=                         .:*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                      :=+*%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.               ..    .*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#    :#*+=-:---+***%*    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:   -%@@@@@@@@@@@@@@%.   *%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*   -@%%%%%%%%%%%%%%%@=   #@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@%.  =%%%%%%%%%%%%%%%%%@*   +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%*.  :@@%@%%%%%%%%%%%%%%@+   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
