 .:-=+*#%%%%%%@%%%%%%%@@#-                                                    .-*%@%%%%%%%%%%%=.                        
-=*#%%%%@%%%%@@%%%%@@%*:                                                        :+%@%%%%%%%%%@@%+:                      
%%@@@@%%@%%%%%%%%%@%+.                                                           :+#@%%%%%%%%%%@@@*:                    
@@%%%%%%%%%%%%%%@@*.                                                              :+%@%%%%%%%%%%%%@@*:                  
%%%%%%%%%%%%%%@@#:                                                                 -*%@%%%%%%%%%%%%%@%+                 
%%%%%%%%%%%%%@%=                                    .-*#%%%#+-.                    :=#%%%%%%%%%%%%%%%%@#-               
%%%%%%%%%%%%@#.                                   .=#@@@@@@@@%#=.                   -*%@%%%%%%%%%%%%%%%@@+              
%%%%%%%%%%%@+                                    .=#@%%%%%%%%@@#=.                  -+%@%%%%%%%%%%%%%%%%%@#.            
%%%%%%%%%%@=                                     :+%%%%%%%%%@%%%+:                  :+%@%%%%%%%%%%%%%%%%%%@%:           
%%%%%%%%%@-                                      .=#%%%%%%%%%%@%+:                  :+%@%%%%%%%%%%%%%%%%%%%@%-          
%%%%%%%%@-                                        :+%@@@%%%@@@%+:                   -*%@%%%%%%%%%%%%%%%%%%%%%%-         
%%%%%%%@=                                          .-+#%@@@@%*-.                   .=#%%%%%%%%%%%%%%%%%%%%%%%%%:        
%%%%%%@*                                               .:::.                       :*%@%%%%%%%%%%%%%%%%%%%%%%%@%.       
%%%%%%%                                                                           .+#%%%%%%%%%%%%%%%%%%%%%%%%%%@*       
%%%%%@-                                                                          .=#%@%%%%%%%%%%%%%%%%%%%%%%%%%%@-      
%%%%@*                                                                          .=#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%#      
%%%%@:                                                                         :+%%@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%@-     
%%%@#                                                                        .=#%@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%#     
%%%@+                                                                      .-*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    
%%%@-                                                                    .=#%@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-    
%%%%:                                                                 :=*%@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    
%%@%.                                                            .-=*#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    
%%@%.                                                 .:-==++**#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*    
%%%@:                                            .-+#%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    
%%%@-                                         :+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    
%%%@+                                      :+#%@@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-    
%%%@*                                    :+%@@@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    
