%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%@@@@@@@@%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#*+=-::.......::-=+*%@@@@%%%#:=%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#++-.                      .-+#@@@@%#%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%+-.                              .+#%@@@%%%%%@@%##%%%%%%%%%%%%%@@@@%%%%%%%%%%%
%%%%%#=-#@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:                                  .:=#%%%%%%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#**%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                                    -*%%%%%%%%%%%%%%@@%%%%%%%%%%%%*-:+%%%%%%%%%%%
%%%%%@@%#*#%%%%%%%%%%%%%%%%%%%%%@@#-                                   ::--+##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@%=                                    :+%@@@%+#@%%%%%%%%%%%%%%%%%%%%%%%%%%@#*%%@%%%%%%%%
%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%@#.                                .:::=*#%%%%@%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:#%%%%%%%%
%%%@@@@@%%%%%%%%%%%%%%%%%%%%@@+                                 -*%@@@@@@@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+*@%%%%%%%
%%%%%%%%%%%%%%@@%%%%%%%%%%%%+:                                 =#%@%%%%%%%@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%
%%%%##%%%%%%%%%%%%%%%%%%%%%@=                              -%+-@@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@@@%%%%%%##%%%%%%%%%%%%.                               *@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%%#%%%@%%%@=                               =%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%@@%%@%.                             *#@@@@%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%%%@@@*              =*             -+%%%@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%=*@#. :.   =%#+=+#@%+        =+*#%+-%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%@%+%%@%+%@#*#@@@@@@@%@@%%*.     .=#@@+-%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@%@@@%%%%#=#@%%@@#         -*@+-%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*+%%%%%%+           .+=-%*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.-%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%:            .:-%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%@:             +=.@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%#*#@%%%%@+             .%@-:%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%#*#%%%%@%              #@@% .+%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%@@@@%%%%@=             .+=+.   =%%%:.#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%@%%%%%%%@-                      =@@% -@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:.               .=+=.==.:#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#:         :=+#%@@@#++*%@%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+:          :%@@%%%%@@@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@%+.            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%@@@%+.               #@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%*+%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-                  *@%%%%%#%%%%%%%%%%%%%%%%%%%%%@@%%@@@%%%%%%%%%%%%%%%%%*%@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%*-.                    =@%%%%%**%%%%%%%%%%%%%%%%%%%%@%%#-=*%%%%%%%%%%%%%%%%%@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#*=-.                        :@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%#+=#%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%%%%%%%%@@@%#*+=-.                              .%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%#@@%%%%@@#=:.                                    .%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%
%%%%%%%%%%%%--%%%%%%-                                        .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-#%%%%%%%%%
%%%%%%%%%%%@@#%%%@@+                                         .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%
%%%%%%%%%%%%%@@%%=.                                          -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%
%%%%%%%%@@@@@%%%%+-                                          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%#*%@%%%@@@+==-                                      .%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%==*%%%%@@@@@@@@%=:.                                   +@%#-::=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@@%%%%%#*%%%%@@@%#*-                                :@%%*==*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%*#%%%%%%%@%+%-                               .%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@%%%%%%%%*%%.                              :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
