%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################************+++++++++++===========-------::::::::.:::.....
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################************+++++++++++===========--------:::::::::::::...
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################************+++++++++++============-------:::::::::::::...
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################************+++++++++++============--------:::::::::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################************++++++++++++===========---------::::::::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################**************+++++++++++===========----------::::::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************++++++++++++===========-----------::::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################*************+++++++++++=============-----------::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################**************+++++++++++=============-------------:::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################**************++++++++++++==============----------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###################**************+++++++++++++===============-------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################**************++++++++++++++================----------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%################***************++++++++++++++==================-------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:  :#%#######%%#########**************++++++++++++++++======================
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-    =%#####%#+:-*########***************+++++++++++++++=====================
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    -#%##%#-   :##########***************+++++++++++++++++==================
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    -#%#%+    :############*****************+++++++++++++++++++=============
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    -%%%=    :##############*****************++++++++++++++++++++++=========
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     =%%-    .#%###%##*########*****************+++++++++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     =%-    .*##%#*=: .*########*******************++++++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*     =-     +%%#=.   .*###########********************+++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@-     .     =%#=.    =###############***********************++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-.-           :#=.    =#%#################*************************++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:               -.    :#%%%%%%%%################**************************+++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                    +%%#*+-::.:=#################*********************************
%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@=                   -=:.      :=####################*******************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                       .-=*#%%%#######################***************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                   .-+#%%%%%#############################************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                 .*%%%%%%%%%%%%%%#############################*******************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                  =%%%%%%%%%%%%%%%%%###############################***************
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                  *%%%%%%%%%%%%%%%%%%%############################################
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                  -%%%%%%%%%%%%%%%%%%%%%%%%########################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@+                  *%%%%%%%%%%%%%%%%%%%%%%%%%%%#####################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#*****=.                 *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##################################
%%%%%%%%%%%%%%%%%%%%%%%%%@%+:                       :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################################
%%%%%%%%%%%%%%%%%%%%%%%@@*:                        +%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%########################
%%%%%%%%%%%%%%%%%%%%%%@#-                        .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###################
%%%%%%%%%%%%%%%%%%%%@%=                           .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###############
%%%%%%%%%%%%%%%%%%@@*.                              .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%-                                  -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%%%%@*.                                    .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%%@%=                                        =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@*.                                          -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%-                                             +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#.                                              -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
