%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*       .:-+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=.          .:-*%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%-           :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@:            .#@%%%%%%%%%%%%%%%%%%%%@@%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.             .*@@%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%
%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=            .: -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%-.::-+*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:          .*@#-.+%@@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%#+-.       :+#@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-       .=%@%@@#=-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%+.            :*%@%%%%%%%%%%##%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@#*+++*#%@@%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=.               :*@%%%%%%%%%#+-=*%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%@%%%%%@@@@@@@@%%%%%%%%@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
=-:                -%@%%%%%%%%%#+--=*%%%%%%%%%%@%@@%*=-:-=+-.  .#@%%%%%%%%%%%%%%%%%%@%##%%%@%#%@%%%%%%%%%%%%%%%%@@@%%%%%
#*+-:.              :%%%%%%%%%%%%%#+--=*%%%%%%%%@#:             *%%%%%%%%%%%%%%%%%%%%%*=%%%%%#%@%%%%%%%%%%%%%%%%#+*%%%%%
@%%#*+==--:..        -%%%%%%%%%%%%%%%#+--=*%%%%%+                +@%%%%%%%%%%%%%%%%%%@@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@@%%%%%##**++==+**#%%%%%%%%%%%%%%%%%%#+--=*#@-               =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%@@@@@@@@%%%%%@@@@%%%%%%%%%%%%%%%%%%@%#+---+-            .+@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%#+=-.           =@%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%+-:=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=.     .:*#%@%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@=     *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=.      .-+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%.    .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-             :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#-    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:               .#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
