%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:..+%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%*=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@@@@%%%%%%%%%@@@@@@%%%%%%%%%#==%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+=-:..      ..::-=*%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%@@@%*+=:                    .#%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%**%@@%%%@@%#=:                     ...#@%%%%%%%%%%%%#=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%*-+%@@%#=.                       :%%%@%%%%%%%%%%%%%@@+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%=-++.                          +@%@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@=                         -=+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@#:                         -#%@@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*                              .=#@%@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@+                                  =@%%%%%%%%%@%@@@%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@=                                    =%%%%%%%@%%%@@@%%%%#==*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%@=                                      %%%%%%%%%%%%%%%%%%%#**%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%@+                                    .:*%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%                    =:              :%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%
%%%%%%%%%%@-                   -*              .+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@%%%%%%%%%%
%%%%%%%%%@%                  .=%@*-         ++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:..-#%%%%%%%%%%
@%%%%%%%%@*              :+*#%@%%@@#+-:      .=%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%
%%%%%%%%%@+              #@@@@%%%%%@@@#        .+%@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@%%%
%%%%%%%%%@*            .+%%%%%%%%%%%%%%.         .=#@%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#*+**#%%%%%
@%%%%%%%%@#        :**#%@%%%%%%%%%%%%%#             *%%%%%%@@%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+#%%%%%%%%%%%
%%%%%%%%%%%:       +@@@@%%%%%%@@@%%%%@=             :@@@%%%%%@@%%%%%%%%%@@@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%##%@@@@@@@@%%%
%%%%%%%%%%@*    -=*%%%%%%%%%%%@@@%%%%%               =#%@@%*:-#@%%%%%@@@%%%%%%%%%%%%%@%%@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%
%%%%%%%%%%%@= .*@@@@%%%%%%%%%%%%%%%%@+              +  .=%@%#- #%%%%%@@@%%%%%%%%%%%%%%%:-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%.*%%%%%%%%%%%%%%%%%%%%%%.              -     -%@+ *@%%%%%%%%%%%%%%%%%%%%%%*.#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@#.*@%%%%%%%%%%%%%%%%%%%@#                    -:::.+@%@%%%%%%%@%%%%%%%@@@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%-                .+#@@##@@@@@%%%%%@@@@%%%%%%@@@%+#**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-             +#%@@%%@@%%%%%%%%%@%%%%%%%%%%%%%%*:+%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@%.            %@%%%%%%%%%%%%@@%%#.=@%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+.             *%%%%%%%%%%%%%@@%@*=%%%%%%%%%%%%@%@%%%%%%%%%%%%%%%%%%*==*%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%@@*:               =%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%@%%%%%@%%%%%@@@#-                 :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
#*#%%%%%%%%%%%%%%%@%@*--*%%@@@%*-                    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
--#%%@%%%%%%%%%%%%%%%%%%@@@%*=.                      *@%%%%%@@@@@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
-=%%%%%%%%%%%%%%%@@@@@%#*=:                          *%%%%%%@@@@@@%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%@%%%%%%%@%@@%#*=-:.                              +@%%%%%%%%%%%%%%%%%%%%%%%%%%@%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%@@@%@%=.                                    -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%+                                       -*%%%%%%%%%%%%%%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%@#                                        =@%%%%%%%%%%%%%%@@@%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%
-+%%%%@@%%%*.                                        -%%%%%%%%%%%%%%%%*-::=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@%+%@
#*%%%%@@%@+                                          -@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@%%%%%. +
@@@%%%%%%%%#+.                                       .%@%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@= -%%%@%@%==
%%%%%%%%%%@@@%#**+=:                                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=#@%%%%@@@
@%%%%%%%%%%%%@@@@@@@*:.                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%
#%%%%%%%%%%%%%%%%%%%@@%##*=:                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
