                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             +##@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%@*::--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@+                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%%.                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%@#                                    +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%@#                                      -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%@#                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%@:                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%@+                                      -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%%.                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%@-                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@#                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@+                                     =@%%%%%%%%@@%.                            
                          *%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       -@%%%%%%%%%%%%%%%%%%@=                                 #@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@+                             
                       #@%%%%%%%%%%%%%%%%%%@#                                -@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               =@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%@-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
