                                                                                                                        
                                                                                                                        
                        ..                                                                                              
                      :*@*                                                                                              
                    .+%@%%%*-.                                                                                          
                     +%%%%%@@%*                                                                                         
                   :*%%%%#+*%@-                                                                                         
              ..-+#@@@%%%@%#-:                                                                                 :-       
       .-*+=+*%@@@@%%%%%%%%@%=.                                                                               -##+      
       =%@@@@@@%%%%%%%%%%%%%@@%= .                                                                            *@@#      
       .=#%%%%%%%@%%%%%%%%%@%%@@*#:                                                                         -*%%%%*:    
         -#%%%%%%%%%%%%%%%%@@@%%@@%%=                                                                     =#@@@%%@@%+   
         .+%%%%%%%%%%%%%%%%%%%%%%%%=.                                                               ..-:=%@@%%%%%%%@@%-.
         =%@%%%%%%%%%%%%%%%%%%%%%%:                                                                 =%@@@@%%%%%%%%@%%@@%
        :#@%%%%%%%%%%%%%%%%%%%%%%%=                                                                  =%%%%%%%%%%%%%%%%%@
        -#@@%%%%%%%%%%%%%%%@@@@@%%@-                                                                 -%%%%%%%%%%%%%%%%%%
         :+%@%%@@@@@@@@@@@@@@@@@@%%#                                                                .#@%%%%%%%%%%%%%%%%%
           :*%%%@@@@@@@@@@@@@@@@@%%@:                                                               -%%%@%%%%%%%%%%%@@@%
            -#@%%%%%%%%%@@@@@@@@@@%%-                                                              .*@%@@%%%%%%%%%%%%#+:
            .*@%%%%%%%%%%%%@@@%%%%%@:                                                             .*%%@%@%%%%%%%%%%=.   
             -#@%@@%%%%%%%%@@@@@@@@=                                                              .-*%%%%%%%%%%%@@%.    
              :-:+#%%%%%@@@%%%#%*#=                                                                .*@%%%@@@%%%%%#**-   
                .=#%%%%%@@%@%%##-                                                                  -%%%@@@@@@@%%%%**%%+-
             :+#%@@%%%%%%%%@@@@@@%-                                                            -**#@@%@@@%%%@@@%@@@@%@@%
            =%@@@%%%%%%%%%%%%%%%%@@#:                                                          :+%@%@@@@@%%%%%%%%%%%%%%#
          -#@@%%%%@@@@@@@@@%%%@@@%%@@:                                                           .#@%@@@@%%%%%%%%%%%%%%@
         -#@%%@@@@@@@@@@@@@%%%@@@@@%%-                                                            =%%%@@@%%%%%%%%%%%%%%%
          =%@%@%%%%%%@@@@@@%%%@@@@%%*                                                              *@%%%%%%%%%%%%%%%%%%%
         .*%%@@%%%%%%@@@@@@@@@%%%%%@*                                                             .#@%@@@%%%%%%%%%%%%%%%
         .+%@@@%%%%%%%%%@@@@@@%%%%%#.                                                             -@%%@@@%%%%%%%%%%%%@@@
          -%@%%%%%%%%%%%%%%@@@@@@%%%.                                                            .#%%%%%%%%%%%%%%@@@@%#*
    ..:-=*#%%%%%%%%%%%%%%%%%%%@@@@%@*                                                           .*@%%%%%%%%%%%%%@%*=:.  
##%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%@@%@:                                                         .#@%%%%%%%%%%%%%@+       
@@@@@@@@@@@%%#%%%%%%%%%%%%%@@@@@@@@%@+                                                          .-#%%%%%%%%%%%@+        
%%%%%#*+=-:-++*%@%%%%%%%%%%@@@@@@@%%%*                                                           +%%%%%%%%%%%%%#.       
%%%#+==--=+#%@@%%%%%%%%%%%%%%%%%%%%%@+                                                          =%%%%%%%%%%%%%%@%-      
%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%*                                                          -@%%%%%%%%%%%%%%%@@-     
@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%*:                                                         *@%@%@@%%%%%%%%%%%%%:    
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%@*                                                        :%@%@@@@%%%%%%%%%%%%@#    
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%=                                                       =%@%@%%%%%%%%%%%%%%%%@=   
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@#.                                                     *@%@@%%%%%%%%%%%%%%%%%%.  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@#                                                    .#@%%%%%%%%%%%%%%%%%%%%@+  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@*                                                   =%%%%%%%%%%%%%%%%%%%%%%%%: 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@=                                                 .#@%%%%%%%%%%%%%%%%%%%%%%@* 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                                +@%%%%%%%%%%%%%%%%%%%%%%%%@-
