                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             +*#@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%%#::--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@+                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@.                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%@#                                    +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%@#.                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%@#                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%@%@=                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%@*                                      -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%%:                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%@=                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@%                                      =@@@%%%%%%%-                             
                          =@%%%%%%%%%%%@*                                     =@%%%%%%%%@@%.                            
                          *%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       -@%%%%%%%%%%%%%%%%%%@=                                 #@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               =@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                .#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%@-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
