%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:  =%@@@@@@@@@@%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#*+*%%%%%##%%%%@@@@@@%%%%%%%%%%%#--#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#*+=-..        ..:-+*%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%%%%%@@@%#=:.                     #%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%**%@@%%@@@#+-.                      .:%@%%%%%@@@%%%%%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%*-=%@@#+:                        .%%%@%%%%%%@@@%%%%%%%##%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%+-=-                          .#@@%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%:                        :++*%@%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                          *%%@@@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%-                              :+%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%:                                  +@%%%%%%%%%@@%%%@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%.                                    *%%%%%%%@@@@%%%@@@%%%%%%%%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%.                                     :%%%%%%%%%%%%%%%%%%%%%%*==*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%:                    .               .:#%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@=                   .-.              -%@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%                   :%-              .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%
%%%%%%%%%@+                 .=%@%+:        .++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+--+%%%%%%%
@%%%%%%%%@-             .*#%@@@%@@%#=-       .*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=-=+%%%%%%%
%%@%%%%%%@:             *@@@%%%%%%%@@@*        .+%@@%%%%%%%%%%%@@@@@@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%
%%%%%%%%%@-           .+%%%%%%%%%%%%%%#          .+%@%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@
@%%%%%%%%@=       .##%@@%%%%%%%%%%%%%%+            .#%%%%%%@%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=*%####%%
%%%%%%%%%@#       -@@@%%%%%@@@%%%%%%%%:             +@@@%%%%@@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####%%
%%%%%%%%%%@-   .=*%%%%%%%%%@@@%%%%%%@*              .*%@@%%-:+@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@@@@@@@@@@
%%%%%%%%%%%%:.=@%@@@@%%%%%%%%%%%%%%%@:             :-  :*%@%* -@%%%%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%@%::@%%%%%%%%%%%%%%%%@#              ::     *@%.:@%@%%%%%%%%%%%%%%%%%%%%%%%@# =@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%@*+@%%%%%%%%%%%%%%%%@=                   .-.:.-#%%@%%%%%%%%%%@@%%%%%%%%%%%%@*+@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%#.                :+%@%#%@@%%%%%%%%%%%%@@@%%%%%%%%%%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.            .*%@@@%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%@**%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%@*            :@@%%%%%%%%%%%%%%%%%%%#-%@%%%%%%%%%%%#=-+%%%%%%%%%%%%%@@@@@@@%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@%=              #%%%%%%%%%%%%%%%%%%%@::%%%%%%%%%%%%%@@%@@%%%%%%%%%%%%@@@#*#%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+.               *@%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%@@@#*=+%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%@@%*.                 =@%%%%%%%%%@@@%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@@@%%%%%%%%
%%%@@@@%%%%%%%%%%%%%%%%%##%@@@%+.                   :%@@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@#++%%%%%%%%%%%%%%%%@%+-+#+:                      .%##%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@+.-*%%%%%%%%%@@@@@@%%*+-.                          #*%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=.:%@@%%%%%%%@@%#+=-:.                               #@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
++@@%%%%%@@%@%=.                                     *%%%%#+*%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%@%%#.                                       *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%@@@:                                        +@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%*%@%%%%%%#-                                         +@%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%*:*%%%%%%:                                          =@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%
%@%#%%%%%%%#=                                        -@%%%%%%%%%%%%%%%%%%*-.:=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##@@%%%%%%
%%@@%%%%%%@@@%##**=:                                 :@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@= :%%%%%%%
%%%%%%%%%%%%%@@@@@@@*-.                              .@%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=%@%%%%%
%%%%%%%%%%%%%%%%%%%%@@%#*+=-                         :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
