%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%#-%%%%%%%%%%%%%%%%@@%%%%%%%@@@%%%%%%@@@@@@@@@@@@@@@@@@%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@**%%%%%%%%%%%%%%%%@@@%@@%%%@%%%@@@@@%#*++=-------==+#%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%@@@%%%%%%%%%%%%%%%%%%%@@@@#+=:.               :%%%%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%%@@%%%%%%%%%@@%*=.                     *@%%@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%%%%@@@#-.                     :*#%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%*+*%@@@%+:                        .@@@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@#=-+#+.                         .+%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@%:                         .#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+:@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@%-                           =*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%
%@@@%%%%%%%%%%%%%@%@#.                              :%@%%%@@@@@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@%@%%%
@%#%%%%%%%%%%%%@@%@*                                 .#%%@@@@@@%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%@%%%%
+-=#@%%%%%%%%%%@%@*                                   +@%%%%%%%@=:==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+%%%%%%
*%@@%%%%%%%%%%%%@#                                  .=%%@@%%%%%%%@@@@%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%
@@%%%%%%%%%%%%%%%:                                 =%@@%:%%%%%%%@%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%+%@%%%%%
%%%%%%%%%%%%%%%@+                                  #@%%%=#@%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%@@@%%%%%%%%@@@@@%@+ %%%%%%%
%%%%%%%%%%%%%%%%:                             .-+=*%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%*%@%%%%%%%%#**#%@%#@%%%%%%
%%%%%%%%%%%%%%@#                     =#+-:      .*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+:%%%%%%%%%%+=+#%%@@@%%%%%%
%%%%%%%%%%%%%%@*                .=+*%@%@@*        .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@@@@@@%%%%%%%%%%%
%%%%%%%%%%%%%%@*                +@@@@#.:*%          .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#               -%%%%@@+-.#             *@@%%%%%%@@@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%.          =+*#@@%%%##%@@*              +%@@@%%%#*%@@%%%%#@@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@+         =@@@@%%%%%%###@=             .-:=#%@@@*:.-%%%%%==%%%%%%%%%%@#+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
