                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                .==:=+***+-                                                                             
                                -@@@@@@@@@@#:                                                                           
                                *%%%%%%%%%%@@+                                                                          
                                #@@%%%%%%%%%%@-                                                                         
                                .+*%%%%%%%%%%%%-                                                                        
                                  *@@%%%%%%%%@@=                                                                        
                                   =%%%%%%@@@*-                                                                         
                                  .=%%%@%%#**:                                                                          
                                  :@@%%@%%#                                     .:==:                                   
                                 +%%%%%@@%@=                               .=*#%@@@@%.                                  
                               :%@@@%%%%%%%%.                              =@@@@%%%%%-                                  
                              .%@%%%%%%%%%@*                                =%%%%%@%@%+=++++=:                          
                              :@@%%%%%%%%%@+                                .%%%%%%%%%@@@@@@@@+                         
                               :*%@@%%%%%%@-                              -+#%%%%%%%%%%%%%@@%#-                         
                                 %@%%%%@%%@=                            +%@@@%%%%%%%%%%%%%*=.                           
                                -@%%%%%@@%%*                           *@@@@@@@@%%%%%%%%%=                              
                               :%%%%%%%@@%@+                           :+*##**+%@%@%%%@%%=                              
                              .%@%%%%%%%%%+                                    -#%%%%%%%*                               
                              +%%%%%%%%%%#                                    .=#%%%%%%%%-                              
                             :@%%%%%%%%%%%%-                              :=*%@@@@@@%%@@@@%*-                           
                             -%%%%%%%%%%%%@*                           +*%@@@#=..%@%%%%%%%@@@###***=                    
                             #@%%%%%%%%%%%%@-                         +@@@%%-    -@%%%%%%@%*@@@@@@@@+                   
                            :@%%%%%%%%%%%%%%%                        :@@%%%@%-    =@%%%%%%%--*%@@@@%+                   
                            +%%%%%%%%%%%%%%%@+                        :#@@@%#-     #@%%%%%@+  .-==-.                    
                            #@%%%%%%%%%%%%%%%%.                         .:-..     .%%%%%%%%%.                           
                           .%%%%%%%%%%%%%%%%%@+                                   +@%%%%%%%%:                           
                           -@%%%%%%%%%%%%%%%%%%.                                 +@%%%%%%%%%+                           
                           *@%%%%%%%%%%%%%%%%%@=                                -@%%%%%%%%%@%                           
                          .%@%%%%%%%%%%%%%%%%%%*                               .%%%%%%%@@@%%@-                          
                          =@%%%%%%%%%%%%%%%%%%@%                               #@%%%@@@@@@%%@#                          
                          *@%%%%%%%%%%%%%%%%%%%@:                             *@%%%%@@@%%%%%%@:                         
                          %@%%%%%%%%%%%%%%%%%%%@=                            *@%%%%%@@@%%%@@%@+                         
                         .%%%%%%%%%%%%%%%%%%%%%@#                          .#@%%%%%%%%%%%%%%%%%:                        
                         :@%%%%%%%%%%%%%%%%%%%%%%.                         :#%@@@@%%%@@%%%%@@@@#                        
                         =@%%%%%%%%%%%%%%%%%%%%%@=                           .:-=#%%%%#%%%%*=-:                         
                         *@%%%%%%%%%%%%%%%%%%%%%@*                               -@%@*:%%@*                             
                         %@%%%%%%%%%%%%%%%%%%%%%%%.                              *@%@=.@%@-                             
