%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#+=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#*+-:    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%#*+-:.         
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%#*+=:..               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@%%#*+=-:..                       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%%##**+==-::..                                
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@%%%%###**++==--::..                                       .::=+*
%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%####***+++==---:::...                                         ...        .:-=*#%@@@
@@@@@%%%%%###****+++====---:::....                                                        .:-==**#%%@%.      .:-=+*#%%%%
::..                                                                            ..:-=+*##%%@@@@@@@@@#=         .:-=+*#%%
==--::::....                                                 ...:::---.        :-=*#%@@@@@@%%%%%%%@+             .:-=+*#
@@@@@@@@@%%%%%%%######******+++++++*+        .:-=+**#####%%%%%%@@@@@@@*       .:-+*#%%%%%%%%%%%%%@*               :-=+*#
%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%        .-+*%@@@@@@@@@@@@@@%%%@#=.        :-=+*#%%%%%%%%%%%@#                .:-=+*
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.       .:-+*%%%%%%%%%%%%%%%%@+             .-=+#%%%%%%%%%%%.                 .:-=+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=             :-+*%%%%%%%%%%%%%@#              .:-=+#%@%%%%%%%-                   .:-=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*               :-+*%%%%%%%%%%%%%:               .:=+*#%@%%%%%%.                   ..-=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.               .:=+#%@%%%%%%%%@=                 .-=+*#%@%%@%@+                   .:-=
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                 .-=*#%%%%%%%%@*                   .-=+*%@%%%%%%.                  :-=+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                   :-+*%%%%%%%%@:                   .:-=*#%%%@@%@+                 .:-=+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                    .:-+*%@@%%%%@+                   .:-+*#%%%%@%%%                 :-=+*
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                    .:=+#%%@%%%%%%.                 .:-=+*#%%%%@%%@=               .:-=+*
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                   :-=*%%%%%%%%%@=                 .:-+*#%%%%%%%%%%               :-=+*#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                  .:=+*%@%%%%%%%%%                 :-=+*#%%%@%%%%%@=             .:-=+*#
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                 :-=*#%%%%%%%%%%@-               .:-+*#%%@@@%%%%%%#             :-=+*#%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                .:=+*%@%%%%%%%%%%#               :-=+*#%@@@@%%%%%%@-           .:-=+*#%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:               .-=*#%@%%%%%%%%%%@-             .:-=*#%%%@@@%%%%%%%#          .:-=+*#%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*              .:=+*%%@%%%%%%%%%%@#             :-=+*#%@%@@@%%%%%%%@-         .:-=+*#%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:             .-=+#%%@%%%%%%%%%%%@:           .:-=*#%%%%%%%%%%%%%%%#        .:-=+*#%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*            .:=+*%%%@@%%%%%%%%%%@*           .-=+*#%%%%%%%%%%%%%%%@-       .:-=+*#%@%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.           .-=+#%@%@@%%%%%%%%%%%%:         .:-=*#%%%@%%%%%%%%%%%%%*      .:-=+*#%%@@
