%%%%%%@@%%@%#@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%*%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%#%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%#**+======++*%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@%%%@@@%%%%%%%%%@@@%%%%@@@@@@@@#*=:.              *%%@@@@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%%%%%@%%%%%%%%%%@%%%%%%##%%*=.                   -@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@%+:.                    **#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%#%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%%#%@@%%@@%+:                       %@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%##%@@%%%%%
%%%%%%%%%%%%%%%%%%@%%%#+=*@@#=                         =%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%:.%%%%%%%%%%%%%@@@%+%@%@@@
%%%%%%%%%%%%%%%%%%%%%%@@*=-=                        +%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%#%@%%%%%%%%%%%%%%# :%%%@@
%%%%%%%%%%@@%%%%%%%%%%%%@#.                         .-+%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%= #@%%%
%%%%%%%%%@%%@@%%%%%%@@@@+                              .*@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%###%%%%%%%%%%%%%%@@@%%%%%@##%%%%
%%%%%%%%%%%*#%%%%%%%%++=                                 *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%@@@%%%%%%@@%%%%
%%%%%%%%%%@%#%%@@@%%%*.                                  :@%%%%%%%%%%%%%%%%%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@%%%%@@%@@@%%@*                                 .-%%%%%%%%%%%%%%%%%%@@%%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%+=+#@%%%%%%%%%%%%                                 :%@@%%%%%%%%%%%%%%%%%@%@=.-=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#-.-%%%%%%%%%%%@-                                 +@%%%%%%%@@@%@@%%%%%%%%%#=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@%%%%%%%%%%@#                              -=*#%%@%%%%%%##%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@+                    ==:         =%@@%%%%%%%%#%@-*@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@-                :-+#@@##%:        =%@@%%%%%@@@%#%%%%@@@%%%%%%%%%%%%%%%%%%%%@#=%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%%%%%@:               =@@@@%%@@@:          -#@%%%@@%@%@%%%%@@@%%%%%%%%%%%%%%%%%%%%@%=%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@%%%%%%%@=              .#%%%%%%%%%.            =@@%%%%@%%@@@%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%@**%+%%%%%%%%@*          .:-+%@%%%%%%%@#              -#@@@@%%%##%@@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@*+%%%%%%%%%%.         %@@@@%%%%%%%%@+              =:-*#%@@%+:.=%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@%%%%%%%%@+        =@%%%%@%%%%%%%%:             +@@=   -#%@@+ +@%%%%%%%#+*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@=   =##%@%@@@@@%%%%%%@%             .+=-:     :*#- *%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@*+=#@@@%%@%@@@%%%%%%@*                     .+=::-#@%%%%%@%@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%.                  -*%@@@@@@%%%%%%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%-            .++*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%@@@@@%%%%%%%%%%%%%%%%%%%%@%.           :@@@@%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#=+#%%%%%%%%%%%%%%%%%%%@%=              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%#+=*%%%%%%%%%%%%%%%%%@@+.               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%@@*:                 +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:                   =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%@@@%%%%%%%%%%%%%%%
@@@%%@@%%%%%%%%@@@%%%%%%%%%%%%%@@@@#+.                     :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@@%#*#%@%%%%%%%%%%%%%
@@@%@=-@%%%%%%%@@@%%%%%%%%%@@@@%*=:                        .%@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@%%%#+*%%%%%%%%%%%%%%
%%%%@=+@%%%%%%%%%%%%%%%@@@@%#+:                            .%@%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@@@@%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%@@@@@@@@@@@@@@@@@@%*=:.                               .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%@%@@@@@@@@@%%@*-                                    .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:..-#%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%@:                                      :@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%+                                       :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%*                                          #@%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*-.                                        =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%+.                                      :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@%%%#*=                                 .%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@@@@@@#-.                              .%@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
