                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:..                                                                                 
                                 =%%@@%%#+:                                                                             
                                =@%@%%@@@@@*.                                                                           
                                *%%%%%%%%%%@%.                                                                          
                              :#@%%%%%%@@@@%@+                                                                          
                             -@@%%%%%%%@%%@%%%:                                                                         
                             .=*@@@%%%%%@@%@%%%.                                                                        
                                -=*@%@@%%#@%@@*                                                                         
                                 =#%%@%@# -:-:                                                                          
                                :#@%%%%%%+                                            .:--                              
                              .*@%%%%%%%%@-                                         :#%@@@#+.                           
                             :%@%%%%%%%@%%#                                     . .+@@%%%%@@@:                          
                            .@@%@%%%%%%@%@=                                .=#%%%%%@%%@%%%%%@:                          
                            .*%%%%%%%%%@%@=                                +@@%@@@@%%%%%%%%@*                           
                              .%@%%%%%%%%%:                                 =%@@%%%%%%%%%%%%#-                          
                              .%%%%%%%%%%@+                                  .-#@%%%%%%%%%%%@@#:                        
                              +@%%%%%%%@%%#                                     +@%@%%%%%@@@@%@%                        
                             *@%%%%%%%%%%@-                                     -@%@%%%%@%#%%%#=                        
                            :@%%%%%%%%%%@=                                      +%%%%%%%%+ ...                          
                            #%%%%%%%%%%@#                                      +%%%%%%%%%:                              
                           =@%%%%%%%%%%%%=                                    -@%%%%%%%%@*                              
                          .%%%%%%%%%%%%%@#                                    %%%%%%%%%%%@+                             
                          .%%%%%%%%%%%%%%@+                                  :@%%%%%%%%@@%@-                            
                          :%%%%%%%%%%%%%%%%.                               .+%%%%%%%%%%@@%%%=                           
                          =@%%%%%%%%%%%%%%@*                              :@@@%%@%%%%%%@@@%%@#:                         
                          *@%%%%%%%%%%%%%%%@:                              #%%@@%%%%%%%%%@@@@@#                         
                          %@%%%%%%%%%%%%%%%@*                              -@#--%%%@@@@%@%#%#%#                         
                         :@%%%%%%%%%%%%%%%%%%.                              -+.+@%@@@@@%%%-.=@*                         
                         =@%%%%%%%%%%%%%%%%%@=                                :@%%%%@@@%%@% ::                          
                         #@%%%%%%%%%%%%%%%%%@+                                *@%%%%@@@@@%@=                            
                        .%@%%%%%%%%%%%%%%%%%@#                               :%%%%%%%%%@@%%#                            
                        :@%%%%%%%%%%%%%%%%%%%%.                              +@%%%%%%%%@@@%@-                           
                        -@%%%%%%%%%%%%%%%%%%%@-                             .%%%%%%%%%%@@@%%#                           
                        =@%%%%%%%%%%%%%%%%%%%@*                             *@@%%%%%%%%@@@%%@=                          
                        +@%%%%%%%%%%%%%%%%%%%%%.                           .*#%@@@@@@@@@@@@@@@:                         
                        *@%%%%%%%%%%%%%%%%%%%%@-                               .#@%@#*@%%@*+==.                         
                       .%@%%%%%%%%%%%%%%%%%%%%@*                                +@%@- %%%%.                             
