                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                .::--=+**+==**###**+==-:..                                              
                                        .:-+*##%%@@@@%#+-.   .--==+@@@@@@%##*=-:.                                       
                                   :-+*#%@@@@@@@%%@=.              .#@@%%@@@@@@@%#*+=-.                                 
                             .:-+#%@@@@@@%%%%%%%@%-                  -#@@%%%%%%%@@@@@@@%#*+-:.                          
                        :-=*#%@@@@@%%%%%%%%%%%%@%:                     -%%%%%%%%%%%%%%%@@@@@@%%*+=:.                    
                 .:-+*#%@@@@@@%%%%%%%%%%%%%%%%%#.                       %@%%%%%%%%%%%%%%%%%%%@@@@@@%%#*=-:.             
...:::---===+*##%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%@*                       .%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#*+==--::.. 
::-==+**#%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                        +@%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%##***++===--::.
            .:--+*#%@@@@@@@%%%%%%%%%%%%%%%%%%%@%.                       -@%%%%%%%%%%%%%%%%%%@@@@@%#*+-:.                
                    .-=+*#%%@@@@@@%%%%%%%%%%%%%@-                      *@%%%%%%%%%%%%%%@@@@@%#*=:.                      
                           .:-+*#%%@@@@@@@%%%%%%%*:                  .#@%%%%%%%%@@@@@@@%#*=:.                           
                                  .:-+*#%%@@@@@@@@@+                 *@%@@@@@@@@%%#*=-.                                 
                                         .:-=+*##%%@%-::..     .-+*#%@@%%%#*+=-:.                                       
                                                  ..:::----.  .-==--::..                                                
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
