                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ..:.                                                                                   
                                =%%@%%##+:                                                                              
                               +@%@%@@@@@@*.                                                                            
                               #%%%%%%%%%%@%:                                                                           
                              +%%%%%%%%%%%%@*                                                                           
                             *@%%%%%%%%%%%%%@-                                                                          
                             *#%@@@%%%%@%%%%@#                                                                          
                               .+*%%@@@%%@@@%-                                                                          
                                =+%%%%%%=:==.                                                                           
                               .#@%%@@%%*                                               .=+-.                           
                              +%%%%%%%%%@#.                                           :+%@@@@#=.                        
                            .#@@%%%%%%%%%@*                                   -=-:..-#@@%%%%%@@%-                       
                           =@@%%%%%%%%%@%%*                                   +@@@@%@@%%@@%%%%%%:                       
                           =%@%%%%%%%%%@@@%.                                    -#%%%%%%%%%%%%@-                        
                            .=%%%%%%%%%@%%%-                                     *@%%%%%%%%%%%=                         
                             :@%%%%%%%%%%%%%.                                    :%%%%%%%%%%%%:                         
                             +@%%%%%%%%%%%%@=                                    -@%%%%%%%@@@@@=                        
                            =%%%%%%%%%%@@%@#.                                     +%%%%%%@*:=*%@-                       
                           -@%%%%%%%%%%@%%%.                                    :-#%%%%%%%.   .:                        
                           *%%%%%%%%%%%%%@-                                    =@@@%%%%%%%-                             
                          =@%%%%%%%%%%%%@#                                    +@%%%%%%%%@@%.                            
                          %%%%%%%%%%%%%%%:                                  .*@%%%%%%%%%%%@#                            
                         .%%%%%%%%%%%%%%%-                                 :%@%*#@%%%%%@-=%@*                           
                         +@%%%%%%%%%%%%%@%                                 -@%%%@%%%%%%%=*%%@=                          
                         %@%%%%%%%%%%%%%%@+                                 *@%@%%%%%%%%@@%@%:                          
                        :@%%%%%%%%%%%%%%%%%.                                .%@%%%%%%%%@%%%%.                           
                        +%%%%%%%%%%%%%%%%%@=                                 :*%%%%%%%%@%@%-                            
                        #@%%%%%%%%%%%%%%%%%#                                  .%%%%%%%%%%*.                             
                       :@%%%%%%%%%%%%%%%%%@%.                                 =@%%%%@@@%@+                              
                       +@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                       #@%%%%%%%%%%%%%%%%%%@-                                 #@%%%%%%%%%@-                             
                      .%%%%%%%%%%%%%%%%%%%%@=                                .%@%%%%%%%@%@*                             
                      -@%%%%%%%%%%%%%%%%%%%@*                                =%%%%%%%%%@@%%.                            
                      +@%%%%%%%%%%%%%%%%%%%@#                                +@@%%%%%%%@@%%*                            
                      #@%%%%%%%%%%%%%%%%%%%%%.                                :#%%%@@%%%@@@@:                           
                     .%@%%%%%%%%%%%%%%%%%%%%@-                                 +@%@-+@%@%=-.                            
                     :@%%%%%%%%%%%%%%%%%%%%%@+                                 +@@# .%%@#                               
