%%%%%%%%%%%%%%%%%%%%%@%%%%*++++====--:.                                            .-*%@@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%%######*=:.                                                .=#@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%@@%@@@%+:                                                      :+#%%###%@%%%%%%%%%%%%@%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@@@@@%%%@@#=.                                                           :=++++*%@%%%%%%%%%%%%%%@@%%%
%%%%%%%%%%%%%%%@@@@@@%%%%@@%+:                                                                 :::::*@@%%%%%%%%####%%@%%
%%%%%%%%%%%%%%%%%%%%%%%@@#=.                                                                         :#@%%%%%%#**+++*%@%
%%%%%%%%%%%%%%%%%%%%%@@#-                                                                              =%@%%%#*+==---=%@
%%%%%%%%%%%%%%%%%%%@@#-                                                                                 :*###**+=-:..:=#
%%%%%%%%%%%%%%%%%@@#-                                                                                     =+++==-:.  .:=
%%%%%%%%%%%%%%%%@%=                                                                                        :-:-::.    :-
%%%%%%%%%%%%%%%@#:                                                                                          . ..     .:=
%%%%%%%%%%%%%@%+                               .:--======-:.                                                         .-=
%%%%%%%%%%%%@%-                           .-+*#%@@@@@@@@@@@%#*+:                                                    .:=+
%%%%%%%%%%%@#:                         :=#%@@@@@%%%###%%%@@@@@@@%+:                                                .:-+*
%%%%%%%%%%@#:                       .=*%@@@%#+-::..   ..-=*%@@%%@@%+:                                              .-=*#
%%%%%%%%%@#:                       =#@@@%*=.               :+%@%%%@@%=                                            .:=+#%
%%%%%%%%@%:                      :#@@@%+:                 :..=%@%@@%@@+                                           :-+#%%
%%%%%%%%%=                      +%@@%+.                    .:*%%%%%@%%%-                                          -+*%%%
%%%%%%%@+                     .*@%@#-                    .=#%@@%%%@@@%@*                ..                       .=*#%%%
%%%%%%@#.                    .*@%@#:                   :+%@@@%%%@@@%%%%#.                -                       .+#%%%%
%%%%%%%=                     +@%@#:                 .=#@@@%%%%%@@@%%%%@*                 +.                      :#%@%%%
%%%%%@#.                    =%%%%-                .+%@@%%%%%%%%%%%@@%%%=.               .*.                      -%@%%%%
%%%%%%+                    :#%%@*                :#@@%%%%%%%%%%%%%%%@%+-.               =*                       +%%@%%%
%%%%@#:                    =%%%%-               .#@%%@%%%%%%%%%%%%@@%=:                 #=                      :#@%%%%%
@@@%%*.                    *@%@%:               +@%%%@%%%%%%@@@@@@%+.                  +*                       +%%%%%%%
%%@%#+.                   .*@%@#.               +%%@@%%%@@@@%#*+=:                    -*                       :#@%%%%%%
%%%%*=.                    *@%@%:               :-:+%@@%%#=:.                        :+.                      .*@%%%%%%%
%%%*+-                     *@%@%:                   .+%@*.                          :-                        =%%%%%%%%%
%%#+-:                     =%%%@=                     .++.                         ..                        -%%%%%%%%%%
%#+=:.                     .#@%@#.                      ..                                                  :#@%%@%%%%%%
#*=-.                       =%%%@+                                                                         -#@%%%%%%%%%%
*+-:.                        *@%%%=                                                                       =%@%@%%%%%%%%%
*=-.                         .#@%%%=                                                                    :*%@%%%%%%%%%%%%
*+-.                          .#@%@%+                                                              .:.:+#@@%@@@%%%%%%%%%
%*=-:.                         .*@%%@*:                                                           -==+#%%%%%%@@%%%%%%%%%
@%*+==-:                         +%@%@%=                                                       .-*#*#%@%%%%%%%%%%%%%%%%%
%%%#**++=:.                       -#@@@@#=.                                                  :+#@%%%@%%%%%%%%%%%%%%%%%%%
%%%@%%%##*+-:. .:::.              .:=#@@@@%+:                                             :=*%@@%%@%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@%%%#*=-:-==+-.             ..:+#@@@@%#=:                                      .:+#%@@@%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%@@%%#*++*###+:             ::-=*%@@@@%#+-.                              .:=*#@@@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%##%%%@%*:            .:--=+#%@@@@@%#*=-:.                  ..-=+#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%%%@@%%%%%%@@*:            .-====+*%%@@@@@@%%##**+========++**#%%@@@@@%%@@@%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%@%%%%@@#-             :=+++=++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@%%%%%%@@#=.             :=+**+++++*##%%%%@@@@@@@@@@@@@%%%%##**##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@%%%%%@%%@@%*-              :=+###*++====++++********+++++++**#%@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
