                   :=*#@@*-                                         .=*%@%%%%%%%%%%%%%%%%%%%#=.                         
               .-+#%%@%+:                                             :+#%@%%%%%%%%%%%%%%%%%@@%+:                       
            :=*%%@@@%+.                                                .=*%@%%%%%%%%%%%%%%%%%%@@@*:                     
         :=*%%@@%@%+.                                                    -*%@%%%%%%%%%%%%%%%%%%%%@@*:                   
      .=*#%@@%%@@*.                                                       -*%%%%%%%%%%%%%%%%%%%%%%%@@*.                 
   .-+#%@@%%%%@#:                                                         .=#%%%%%%%%%%%%%%%%%%%%%%%%@%=                
.:=*%@@@%%@%@@+                              -+*###*+-.                    :+%@%%%%%%%%%%%%%%%%%%%%%%%@@*.              
+#%@@%%%%@%@%-                             -#@@@@@@@@%*-.                  .=#%%@@@@%%%%%%%%%%%%%%%%%%%%@%-             
%@@%%@%%%%@%:                             =%@%%%%%%%%@@#=.                  -#%%@@@@%%%%%%%%%%%%%%%%%%%%%@@=            
%%%%%%%%%@#.                             .*%%@@@%%%%%%%%+:                  -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@+           
%%%%%%%%@#.                              .+%@%%%%%%%%%%%=.                  -*%@%%%%%%%%%%%%%%%%%%%%%%%%%@%%@+          
%%%%%%%%%.                                :+%@@@%%%@@@@+.                   =#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+         
%%%%%%%%:                                  .-+#%@@@%%*-                    .+%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-        
%%%%%%@=                                       .:::.                       -#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.       
%%%%%%#                                                                   :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*       
%%%%%@-                                                                  .+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-      
%%%%@#                                                                  .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#      
%%%%@=                                                                 :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:     
%%%@%.                                                               .=%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=     
%%%@#                                                              .=#@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*     
%%%@*                                                            :+%@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%     
%%%@+                                                         :=#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.    
%%%@+                                                    .-=*#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.    
%%%@+                                                 .=*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.    
%%%@*                                               -#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%     
%%%@#                                            .=#@@@%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*     
