                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:.                                                                                  
                                .+%%@%%#*=                                                                              
                                #@%@%@@@@@#-                                                                            
                               :%%%%%%%%%%@@+                                                                           
                              =%%%%%%%%@@@%%%.                                                                          
                             +@@%%%%%%%@%@%%@+                                                                          
                             :+*@@@%%%%@@%@%%@:                                                                         
                                :+#%%@@%#@%@@#                                                                          
                                :*%%%@%%=::=-                                                                           
                                +@@%@@%%%.                                            .=+*+:                            
                              =%@%%%%%%%@#                                          .=%@@@@@#+.                         
                             *@@%%%%%%%%%@-                                  :--:..=%@@%%%%%@@#                         
                            %@%%%%%%%%%%%#.                                 :@@@@@%@@%%%%%%%%%-                         
                            +%%%%%%%%%%%@#                                   :+%%%@%%%%%%%%%@*                          
                              #@%%%%%%%%@*                                      *%%%%%%%%%%%%.                          
                              #@%%%%%%%%@%.                                     .%%%%%%%%%%%%*-                         
                             -%%%%%%%%%%%@:                                     .%@%%%%%%@@@@@@#                        
                            =%%%%%%%%%%%@#                                       =@%%%%%@%.:=+*=                        
                            #@%%%%%%%%%%%:                                      -#%%%%%%@*                              
                           =%%%%%%%%%%%@+                                     :#@@%%%%%%@=                              
                           #@%%%%%%%%%%@#.                                   =@@%%%%%%%%%%:                             
                          :%%%%%%%%%%%%%%-                                  +@%%%%%%%%%@%@#                             
                          +@%%%%%%%%%%%%@%                                 *@%#=%%%%@%@%#%@#                            
                          #@%%%%%%%%%%%%%@+                                *@%%%%%%%@%@%%%%@:                           
                         :@%%%%%%%%%%%%%%%%.                                #%%@%%%%%%%@@%%#                            
                         =@%%%%%%%%%%%%%%%@+                                :@@%%%%%%%%@@%@*                            
                         *@%%%%%%%%%%%%%%%%%.                                :+%%%%%%%%@%%%-                            
                         %@%%%%%%%%%%%%%%%%@=                                 -@%%%%%%%@%%:                             
                        :@%%%%%%%%%%%%%%%%%%*                                 #@%%%%@@@%%%:                             
                        =@%%%%%%%%%%%%%%%%%@%                                :%%%%%%@@@@%@*                             
                        *@%%%%%%%%%%%%%%%%%@%.                               +@%%%%%%%%@@%%.                            
                        #@%%%%%%%%%%%%%%%%%%@-                               %%%@%%%%%%@@%@+                            
                       .%@%%%%%%%%%%%%%%%%%%@+                              *@%%@%%%%%%@%%%%.                           
                       :@%%%%%%%%%%%%%%%%%%%@#                             =%@@%%%%@%%%%%%%%#                           
                       -@%%%%%%%%%%%%%%%%%%%%@:                              :=%%%@%%@%%%@@@@-                          
                       +@%%%%%%%%%%%%%%%%%%%%@+                                #@%%:.#@%%#-:.                           
                       #@%%%%%%%%%%%%%%%%%%%%@#                                #@@#  =@%@=                              
