%%%%%%%%@%%%%%%%%%%%%%%%###**+=--:::..                                                                                  
%%%%%%%%@%%%%%%%%%%%%%%%###**+=---:::.                                                                                  
%%%%%%%%@%%%%%%%%%%%%%%%%##**+==---::.                                                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%##**++=---::.                                                                                  
@@@@%%%@@@@@%%%%%%%%%%%%%###*++==--::.                                                                                  
*##%%@@#=-=#@@@@@@@%%@%%%%##**+==---:..                                                                                 
*+=--::    =*=====*@%%%%%%##**+==---::..                                                                                
@@@@+              -@%%%%%##**++==--::....                                                                              
%%%*                +%%%%%%##**+==---::...                                                                              
@%%*-:-=             :%%%%%###*++==---:::...                                                                            
%@%@@@@*              *%%%%%##**++==---:::....                                                                          
%%%%%%%*             =@@%%%%###**+===---:::.....                                                                        
%%%%%%%%-             -*%@@%%%#**++==----:::::...                                                                       
%%%%%%%@#               .-*@%%##**+===------:::...                                                                      
%%%%%%%%%                  =#%%#**++==--------::.....                                                                   
%%%%%%%@*                    -+##**+==---------::.....                                                                  
%%%%%%@#                        =#*++==---------::....                                                                  
%%%%%@#.                        :%**+===---------::::.                                                                  
%%%%@#.                         *%#*+++===---------::.                                                                  
@@%@#.                         .%##***+++==--------::.                                                                  
%%%%.                 =         #%##***++==-------::..                                                                  
%%@=            :=    %:        *%###***+==------:::.                                                                   
%%@:            +#   .+         =%####**++==-----:::.                                                                   
%%@-            +%-             .%####**++===-----::.                                                                   
%%@=           -=%=              +%##***+++=====--::.                                                                   
%%@+          *#+%=              .#****+++++====--::.                                                                   
%%@#:.        ####:               =#*+++++++++===--:.                                                                   
%%%@=       : =%#-                 ***++++++++===--:.                                                                   
%%%%%+-=  .#%##%=                  :*+++++++++====-::.                                                                  
%%%%%@%@- *%#%%=                    =*++++++=====--::.                                                                  
%%%%%%%%#*%#%%-                     .+++++=======--::.                                                                  
%%%%%%%%%%#%#:                       -*++===--------:..                                                                 
%%%%%%%%%#%*                          +*++==------::::.                                                                 
%%%%%%%%%%*                           :+++=---:::::::..                                                                 
@@@%%%%%%=                             -++=--:::::...                                                                   
@@@%%%%%-                               ++=--:::..                                                                      
@@@%%%@-                                =+==-::...                                                                      
@@@%%%+                                 :*==-:...                                                                       
%%%%%%.                                 -*==-:...                                                                       
%%%%@#                                  :*++=-::.                                                                       
%%%%@%=*=+++.                         ..=*++=--:..                                                                      
%%%%%@@@@@@@%.....                  .+#**++==--::.                                                                      
%%%%%%%%%%%%@@%@@%#.   .-.   *%%#***##***++==--::..                                                                     
%%%%%%%%%%%%%%@%%@#   .%@=   #%%%%%%##***++==--::..                                                                     
%%%%%%%%%%%%%%%%%@+   +@%*  .%%%%%####***++==---::..                                                                    
