%%%%%%%%%%%%%%%%%%%%%%%%%%#*=:.                                                 -*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%#*+-.                                                       -*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#+:.                                                            =#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#*-.                                                                .+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%#+:                                                                     -###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#+:                                                                        :*##%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%*:                                                                           .+###%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%#=                                                                               =###%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#+:                                                                                .+###%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%#*=.                                                                                  .+####%%%%%%%%%%%%%%%%%%%%%%
%%%%#*=:                                                                                     :*####%%%%%%%%%%%%%%%%%%%%%
%#*+=-.                                                                                       -*####%%%%%%%%%%%%%%%%%%%%
*+=-.                                                                                         .+####%%%%%%%%%%%%%%%%%%%%
-:.                                                                                            :*###%%%%%%%%%%%%%%%%%%%%
.                                                                                              .=*+*#%%%%%%%%%%%%%%%%%%%
.                                                                                               :===*%%%%%%%%%%%%%%%%%%%
:                                                                                                ::-+#%%%%%%%%%%%%%%%%%%
-.                                                                                                ..=#%%%%%%%%%%%%%%%%%%
+-    ..                                                                                           .=*####**##%%%%%%%%%%
#+:  :-:                                                                                            -+***++=+*#%%%%%%%%%
%#=..-+-                                                                                            .-===----+#%%%%%%%%%
%%*--+*+                                                                                            ..:::...:=*%%%%%%%%%
%%%*+*#*.                                                                                                   :+#%%%%%%%%%
%%%#*###:                                                                                                  :=*#%%%%%%%%%
%%%%####=                                                                                                .-=+#%%%%%%%%%%
%%%%%###*.                                                                                             .:=+*#%%%%%%%%%%%
%%%%%####-                                                                                           .:=+*#%%%%%%%%%%%%%
%%%%%%###*     ..                                                                                  .:=+*#%%%%%%%%%%%%%%%
%%%%%%%###=     ..                                                                               .:=+*#%%%%%%%%%%%%%%%%%
%%%%%%%%###:    .:                                                                              :=*##%%%%%%%%%%%%%%%%%%%
%%%%%%%%###*.    ::                                                                           .-+##%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%#%*.    --.                                                                        :=*#%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%##*.    -=.                                                                     .-+#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%##%*.    -+-. .                                                               .-+#####%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%###-    -+=:...                                                           .-+*#####%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%###=    .=*=:...                                                       :-+*#####%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%##%#-    -**=:::..                                                 .:=*######%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%##%+:   .=**=--::..                                           .:=+*######%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#%#+:   :+**+=-=---:..                                  .:-=**########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%##%%*-.  :+*#*+=======--::...                    ..:-==+*########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%##*+-:..-+****+++++++++++++========-------===++**###########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%##*+==-:--=+*###**************************#################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%##*+=----==+**##########**************#################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%#*+==---==+*######################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%#*+==--==++*################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
