                                                                                                                        
                                                     .                                                                  
                                                   .*%.                                                                 
                                                  -#@@%#=-                                                              
                                                  -%%%##@@%                                                             
                                                 -#@%%*-+%+                                                             
                                              .=#@@%%%@@*=                                                  :--.        
                                        ... -*%@@%%%%%%%@@#-                                             -*%@@@@#:      
                                       -%%%%%@@%%%%%%%%%%%@@*=-                                        .*@@@%%%%@#      
                                       .+%@@@%%@%%%%%%%%%@%%@@%#*.                                     #@%%%%%%%%+   =*#
                                         :%%%%%@%%%%%%%%%@@@%%@#:                                      %@%%%%@@@%#*=#@@@
                                          +@%%%%%%%%%%%%%@@@%%#                                        -#@@@@#*%@@@@@%%%
                                         :%@%%%%%%%%%%%%%%%%%%%=                                         :::. :%%%%%%%%%
                                         +@%%%%%@@@%%%%%%%%%%%%@-                                             =@%%%%@%%%
                                         :#@@%%%@@@%%%%%%%%%%%%%#                                            -%%%@@%%@@@
                                           =#%%%%%%%%%@@@@@@%%%%@-                                         .+%@%%%#@%%%%
                                            .#%%%%%%%%@@@@@@@%%%@=                                         *@@%%@* +%%%%
                                             =@@@@%%%%@@@@%%%%%@%:                                        =@%%%@%: +@%%%
                                              ===#%@@@@@@%@@@@@%:                                        -%%%%%*  .#@%@@
                                                .+%%%@@@@%#*#=+.                                        -%@%@%%#++#%%@@@
                                           .:-=*%@%@@@@@@%*+*==:                                       -@%%%%%%@@@@@%@@@
                                          -%@@@@@%%%%%@@@@@@@@@-                                       :%@@@@@@%%%%%%@@@
                                          .#@%%%%%%%%%@%@%%%%%%-                                         -+**#%@@@%%%@@@
                                          =%%%%%%%%%%%%%%%%%%%%:                                              .:=%%%%%%%
                                         +@@%%%%@@@%%%%%%%%%%%%+                                                +%%@@%%%
                                        +@%%%%%%@@@%%%%%%%%%%%@%                                               -@@%@@%%%
                                       -@%%@@%%%@@@%%%%%%%%%%%%-                                               +%%@@@%%%
                                       +@%%%%%%%%%%%%%%%%%%%%@#                                                *@%@@@@@@
                                      :%%%%%%%%%%%%%%%%%%%%%%%%.                                              .#%%@@@@@@
                                     :#@%%%%%%%%%%%%%%%%%%%%%%@-                                              .#@%@@@%%%
                                  :+#@@%%%%%%%%%%%%@@@@@@%%%%%%+                                               .+%%%%%%%
                              .:+#@@@%%@@%%@@%%%%%%@@@@@@%%%%%@=                                                +%%%%%%%
*******+-                   =#%@@@%%@@@#*%@%@%%%%%%%%%%%%%%%@@%.                                               +%%%%%%%%
@@@@@@@@@=..    .----::::-+%@@@%%%@@#=: -%%%%%%%%%%%%%%%@@@%#*.                                               =@%%%%%%%%
%%%%%%%%%@@%%%##%@@@@@@@@@@@%%%%%%*-   .+%%@%%%%%%%%%%%%#=-.                                                 -%%%%%%%%%%
%%%%%%%%%%%@@@@@@%%%%%%%%%%%@@@@@%%#%%%%@@@@@%%%%%%%%%%%%=                                                   #@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%@@%-                                                =@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@+..        .::-==++*****++=-                   :%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%@@%%%##*#%%%@@@@@@@@@@@@@@@@=                 .#@%%%%%%%%%%%
#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%=                 *@%%@%%%%%%%%%
  .:=+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                +@%%%%%%%%%%%%%
        .:-+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:               -@%%%%%%%%%%%%%%
               .-=*#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@*                %%%%%%%%%%%%%%%%
                     .:=+*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@@%=                +@%@@%%%%%%%%%%%%
                           .:=+#%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-                 .%%%@@%%%%%%%%%%%%
