%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#*+==+%@@%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=:.       -#@@@%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-.             :-:   :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                    :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                   +@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                    -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#.                    .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.                     -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*..-.                  :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%:                   *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%############%#-                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*=::%%%%%%%%%%%%%%@@@@@@@%#*=-:.                                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   +@@@@@@@@@@@@@@%%%##+-.         ........                        +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   :.:::::::::::....       .-+*##%%%%@@%%%%%%###=                 :#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                        :+#@@@@@@@@@%%@%@@@@@@@@@%=:                 .-+*+*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#*:              ..:-=*#@@@%%%%%%%%%%%%%%%%%%%%%%@@@%##                     :=+#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@-             -%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*              .-         -%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%:             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.              *=          :+#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%.             *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*               :       .     .=**+%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%.             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                       *#+-        :*%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%.             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                       #@@%*.       =@@%%%%%%%%%%%%%%%%%%%%%%%%
%%.             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                    .=%@%#*=         =%@@%%%%%%%%%%%%%%%%%%%%%%
%@:             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                   :++=:.              =%@@%%%%%%%%%%%%%%%%%%%%
%@-             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                .+%*:    =%@%%%%%%%%%%%%%%%%%%%
%@=             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                               *@@@@*:   .+@@%%%%%%%%%%%%%%%%%
%@*             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:             .     ..::----:::-%%%%%@@*.   :#@%%%%%%%%%%%%%%%%
%@#             =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=            =%#**#%%@@@@@@@@@@@@%%%%%%@%+    =@@%%%%%%%%%%%%%%
%%%.            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:           :@@@@@@@@%%%%%%%%%%%%%%%%%%%%@#:   :%@%%%%%%%%%%%%%
%%@=            -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+   .*@%%%%%%%%%%%%
%%@#            :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-              *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*    +@%%%%%%%%%%%
%%%%.           .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.               -@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@#.   =@@%%%%%%%%%
%%%@+            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                 .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   -%@@%%%%%%%
%%%%%            *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%-   .*%@@@@%%%
%%%%@=           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                    =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@=    ..:=%%%%
%%%%%%.           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                     :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.      =@%%
%%%%%@+           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=      #@%
%%%%%%%:          .%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                      .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.   #%%
%%%%%%%%.          +@%%%%%%%%%%%%%%%%%%%%%%%%%@*                        #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*#@%%
%%%%%%%@#           %@%%%%%%%%%%%%%%%%%%%%%%%%%.                        #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%
%%%%%%@%@*          :%%%%%%%%%%%%%%%%%%%%%%%%@-                         +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%@*          =@%%%%%%%%%%%%%%%%%%%%%@*                          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
