%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%- =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@*  .*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%#%@@@@@%%##*+=--    -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@%*+-:.              -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@#+:                      .*@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%*-                           -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@#=.                              :%%%%%%%%%@%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@#-                                  -@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@*                                     -%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%
%%%%%%%%%%@#                                        :-=+=::*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@-                                                -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**@%%
%%%%%%%%%%@:                                            :  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%
%%%%%%%%%%@:                                            ##+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@+                                            :@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:                                           =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@%.                                         :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@#-                                      .-%@%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@@@*.                                  :#%%@%%%%%%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%@#*%%@:                                  =@%@%%%%%%%%%%%%%%=:..=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#*%%%%%%%%%%%%@+                                   .%%%%%%%%%%%%%%%%@@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
**%%%%%%%%%@@%%.                                    #@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%+-=                                 ++%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@=                                :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%%%%%%#                              +*==@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%
%%%%%%%%%%%%%%%%%%@:                      .:-+++#@@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%%%
%%%%%%%%%%%%%%%%%%%=                      -#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@@@@@@
%%%%%%%%%%%%%%%%%%@:                         .:=+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@*                                 :-=+*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*-                                       :%%%%%%@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@##%%%%%%%%%%%%%
%%%%%%%%%%%%%%@-                                         =@@@@@@%%#****++++*#*#%%@@@@@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%@%+-                                         +*+-:..               ..:-=*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%.                                                                      .:=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=                                                                           .-+#@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@+                                                                                :+%@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%.                                                                                  .-#@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@=                                                                                      -#@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#.                                                                                       -#@%%%%%%%%%%%%%%%
%%%%%%%%%%%%@+                                                                                          +@@%%%%%%%%%%%%%
%%%%%%%%%%%%%.                                                                                           :#@%%%%%%%%%%%%
%%%%%%%%%%%@#                                                                                              *@%%%%%%%%%%%
%%%%%%%%%%%%%*.                                                                                             +%%%%%%%%%%%
%%%%%%%%%%%%%%                                      .                                                      .-%%%%%%%%%%%
%%%%%%%%%%%@@-                                     =%*                                                 .-+#%@@%%%%%%%%%%
%%%%%%%%%%%%-                                     .%@%                                             .-+#%@@@@%%%%%%%%%%%%
