%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*=:..::-
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%+-.        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#=:            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+-.               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+-.            :-+=.  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%*+-.            .:-+*#%@%=.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#*+-.                .-=+*#%%%@@%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%#*+=:.                      :-=+*%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%#*+=-:.                    :.     .:-=+*#%%@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@%%##*+=-:.                        .-++:        ..-=+*#%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%%##**+==-::.                            .:=+#%%%.           .:-+*#%%
%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%###***+==--::...                                  .:-+*#%%@@@@%:             .-=+*#%
@@@@@@@%%%%%####***++++==---:::...                                     .:--=       .-=*#%@@@@@%%%@-               :-=+*#
--:::.....                                                  ..:--=+*##%%@@@@-      .-=*#%%%%%%%%@=                .:-=*-
                                                       .:=+#%%@@@@@@@@@@%@=          :-=*#%@%@%%@=                 :-=- 
++====---------:::.       ..:-=====++++***###%%@:      :-+#%@@%%%%%%%%%%@+            :-=*#%%%@%@%                .:=+. 
@@@@@@@@@@@@@@@@@@:      .-+#@@@@@@@@@@@@@@@@@#=.      .-+*#%%%%%%%%%@%@#             .:-+*#%@@@%@=               :-=*= 
%%%%%%%%%%%%%%%%%#:       :=*#%%%%%%%%%%%%%%@=           .-+*%%%%%%%%%%%:              .:-+*#%@%%%%              .:=+*#.
%%%%%%%%%%%%%%%%:           :=*%@%%%%%%%%%%@*             :-+#%@%%%%%%@=                .:=+*%%%%%@-             :-=+*%*
%%%%%%%%%%%%%%@-             :=*%@%@@@@%%%%%.             .:=+#%%@%%%%@=                .:=+*#%@@%%#            .:-+*#%@
%%%%%%%%%%%%%@+              .-=*%@%@@@%%%@-               .-=*%%@%%%%@%                .-=*#%@%@@%@-           :-=+#%%%
%%%%%%%%%%%%@#                .-+#%@%@@%%@+                 :-+*%%%%%@%@-              .:=+*#%@%@@%%#          .:-+*#%%%
%%%%%%%%%%%%%.                 :=+#%%%%%%@+                 :-+*%%%%%%%%#              .-=+#%@@%%%%%@-         :-=+*%%@%
%%%%%%%%%%%@#                  :=+#%%%@%%%%.               .-=*#%%%%%%%%@-            .:-+*#%@%%@@%%%#        .:-+*#%@%%
%%%%%%%%%%%%@-                .-=*%@%%@%%%@+               :-+*%@%%%%%%%%#            .-=+#%%@%%@@@%%@-       :-=+*%%%%%
%%%%%%%%%%%%@#                :-+#%@%%%%%%%%.             .:=+#%@%%%%%%%%@:          .:-+*#%@%%%%%@%%%#      .:-+*#%@%@%
%%%%%%%%%%%%%@:              .-=*%@%%%%%%%%@+             :-+*%@%%%%%%%%%@*          .-=+#%%%@@@%%@%%%@:    .:-=+*%%%%@@
%%%%%%%%%%%%%@#              :-+#%@%%%%%%%%%%            .:=+#%@%%%%%%%%%%%:         :-=*#%%%@@@%%%%%%@#   .=--+*#%%%@@@
%%%%%%%%%%%%%%@:            .:=*%@@@%%%%%%%%@=           .-+*%%%%%%%%%%%%%@*        .-=+#%%@%%%%%%%%%%%@:  =+=++*%%%%@@@
%%%%%%%%%%%%%%@*            .-+#%@@@%%%%%%%%%%          .:=+#%%%%%%%%%%%@%%%.       :-+*#%%%%%%%%%%%%%%%#.-#****#%%%%@@@
%%%%%%%%%%%%%%%%:           :=*%%%%%%%%%%%%%%@=         .-=*#%%%%%%%%%%%@@%@+      .:=+*%%%%%%%%%%%%%%@%@%%%%%%%%%%@@@@@
%%%%%%%%%%%%%%%@*          .-+#%@%%%%%%%%%%%%%#         :=+#%@%@@@%%%%%%%%%%%.     :-=*#%%%%%%%%%%%%%%%%%@%%@@@@@%%%%%%%
%%%%%%%%%%%%%%%%%:         :=*#%%%%%%%%%%%%%%%@-       .-=*#%@%@@@%%%%%%%%%%@+    ::=+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*        .-+*%@%%%%%%%%%%%%%%%#       :-+*#%@%%%%%%%%%%%%%%%%   -=-=*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
