%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###**++=-:.                                                                     ..::::
%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###**++=-:.                                                                      .....
%%%@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%###**+==-:.                                                                        ...
%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%###**+=-:..                                                                         ..
%@@@@@@@%##%%%@@@@%%%%%%%%%%%%%%%%###**+=-:.                                                                          .:
+===+**-   +@%##%%%@%%%%%%%%%%%%%%###*++=-:.                                                                         ..:
%%#*=      ::     :*%%%%%%%%%%%%%%###*++=-:.                                                                         ..:
@@@%-               %@%%%%%%%%%%%%###*+==-:.                                                                        ...:
%%%+   .            :*@%%%%%%%%%%%###*+==-:.                                                                       .....
%%%%#*#*              *%%%%%%%%%%%###*++=-:.                                                                       ....:
%%%@@@@*             :#%%%%%%%%%%%###*++=-:.                                                                       ..:.:
%%%%%%%#             :#@@@%%%%%%%%%##**+==-:.                                                                     .....:
%%%%%%%@+              :=#%@%%%%%%%###*++=-:.                                                                    ..:...:
%%%%%%%%#                 .*@%%%%%####**+=-::.                                                                  ..::....
%%%%%%%@+                   -*%%%#####**+==-:.                                                                  ........
%%%%%@@+                      .-*#####**++=--:.                                                                 ........
%%%@@#:                         .#####***+==--:.                                                                 ...... 
%%@%=                           -####****++==--:.                                                                .....  
@%+                             *#*******+++==--:.                                                                ..    
#:                    :         +*********++==--::..                                                                    
                  .   #-        =*********++===--::..                                                                   
                :##   %-        -*+********++==---:::..                                                                 
                #@%. :=         .*+++******+++==---::...                                                                
     :+.       :@%#              =*++++++**+++===--::...                                                                
  .+#@@.      -#%%:              .*++++++++++++==--::...                                                                
=+%@@%* --    %@%@+               =+++++++++++==--:::...                                                                
@@@%%@*.=.    *%%%:               .*+++++======--:::...                                                                 
%%%%%%%=  .+*=#%@-                 -*++++====---::...                                                                   
%%%%%%@* .#@@@@@=                   +***++==--:::..                                                                     
%%%%%%%%*%@%%%@=                    :#**++==--::...                                                                     
%%%%%%%@@@%%%@=                      +#**++=--::..                                                                      
%%%%%%%%%%%%%-                       .#***+==-::..                                                                      
%%%%%%%%%%@%:                         =#**++=-::..                                                                      
%%%%%%%%%@%-                           *#*++==-:..                                                                      
%%%%%%%%@#:                            :#**++=-::..                                                                     
%%%%%%%@#.                              +#*++==-::.                                                                     
%%%%%%@%.                               :%**++=--:..                                                                    
%%%%%%%:                                :%#**++=--:.                                                                    
%%%%%%%.                                :%#***++=-::.                                                                   
%%%%%@#    .                            .%##**++==-::.                                                                  
%%%%%%%*##%%#.                       .++*%###**++=--:.                                                                  
%%%%%%@@@@@%@#++++=          :==--::=%@@%%###**++==-::.                                                                 
%%%%%%%%%%%%%@@@@@%    +#:   %@@@@@@@%%%%%###**+++=--:..                                                                
%%%%%%%%%%%%%%%%%%*   -@@+  .%%%%%%%%%%%%####**+++==--:..                                                               
%%%%%%%%%%%%%%%@%@=   #%%*  .@@%%%%%%%%%%####**+++===--:..                                                              
