%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################************++++++++++++========------::::::..............   
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################************++++++++++++========-------::::::............... 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################************++++++++++++=========------::::::................
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++++=========-------::::::::.............
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************++++++++++++=========-------::::::::............
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++++++========--------::::::::...........
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************++++++++++++=========--------:::::::::.........
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################*************++++++++++++=========--------::::::::::.......
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################*************++++++++++++==========----------:::::::::::...
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################*************++++++++++++===========----------::::::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################**************++++++++++++===========-----------::::::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################***************+++++++++++++===========-------------::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################**************+++++++++++++=============----------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%##################**************++++++++++++++===============------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=. :*%#######%%%#########***************+++++++++++++++================---------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=    =%%%###%#*--*##########***************+++++++++++++++===================----
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:    :#%%#%#=.  .###########*****************+++++++++++++++=====================
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:    :#%#%*.   .*#############****************++++++++++++++++++=================
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    -#%%+    .*%##############******************+++++++++++++++++++=============
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%     -#%+     *%##%%%#**########*******************+++++++++++++++++++++++++=====
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     =%=     +%#%%*=: .+##########*******************++++++++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*     ==     =%%#+:    +#############*********************++++++++++++++++++++++++
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@%@=     .     :%%+.    -#%###############***********************++++++++++++++++++++
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@%*++.          .#+.    -*%###################*************************++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=.              -:    .*%%%%%%%%%################****************************++++++++++
%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%                     -%%#*+=-:::=##################************************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                   :+-.      .-*#####################*********************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                        .:=+#%%%#########################*****************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                    -+#%%%%%##%%%##########################**************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                  +#%%%%%%%%%%%%%##############################**********************
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                 -%%%%%%%%%%%%%%%%%####################################**************
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                  +%%%%%%%%%%%%%%%%%%%%###############################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                  :#%%%%%%%%%%%%%%%%%%%%%%%############################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@+                  +%%%%%%%%%%%%%%%%%%%%%%%%%%%%########################################
%%%%%%%%%%%%%%%%%%%%%%%@@%%####*.                 +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####################################
%%%%%%%%%%%%%%%%%%%%%@@#=:                      .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################################
%%%%%%%%%%%%%%%%%%%%@#-                        -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##############################
%%%%%%%%%%%%%%%%%%@%=                         =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%#####################
%%%%%%%%%%%%%%%%@@*.                           :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###############
%%%%%%%%%%%%%%%@#-                               -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%@%+                                  .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%@#:                                     -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%@@+                                        :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%@#-                                          .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%+                                             -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
