                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             +@@%%%%%%%%%%%%%.                                                                          
                             =##@@@%%%%@@%%%@+                                                                          
                                -*%%%%%%%@%@%:                                                                          
                                +*%%%%%#-:--.                                                                           
                               :%@%%%%%@*                                               .=+-.                           
                             :#@@%%%%%%%@=                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%%                                    :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%@+                                    +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%@=                                      -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%@-                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%@+                                       -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%#                                       -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%@=                                        +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%@#                                       :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@=                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@=                                     =@%%%%%%%%@@%.                            
                          +%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        *@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        %@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       :@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                       =@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       *@%%%%%%%%%%%%%%%%%%@+                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%.                            
                      .%@%%%%%%%%%%%%%%%%%%@%.                               +@@%%%%%%%@@%%*                            
                      :@%%%%%%%%%%%%%%%%%%%%@-                                .#%%%@@%%%@@@%.                           
                      =@%%%%%%%%%%%%%%%%%%%%@+                                 +@%%-+@%%%-:.                            
                      +@%%%%%%%%%%%%%%%%%%%%@#                                 +@@# .%%@#                               
