%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*+====+#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+:          -*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%=               :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+%@%%%%%%%%%%%%%%%%%-                  -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%@+                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%.                    .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                     #@%%%%%%%%%%%%%%%%%%%%@%%%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:                     -%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%@%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%#-                     =#%%%%%@@@@@@%%%%%%%%%%%*+#%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%%%%%%%%%%%%%%%%@+.                    *%%%%%%@@@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%@@@@@@@@@@@@@@@%%#-.                  =@%%%%%%%%%%%%%%@@@%%%%%@@@%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*+==++**#####%%@@%#=           .:   :*%%@%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%*=.              ..::--.          :.::+%@%@%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@%%%%@@%%%%%%%@@@@@%%#+=:                                    .*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
-=+**#%@@@%#%@@@@@@@%#*=:..                                           -#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
      ..-=++*#*++=-:.                                                   :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                      :-=*#*########**++=-                 -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                        .-#@@@@@@@@@@@@@@@-                  -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                     -=--. -%%%%%%%%%%%%%%%.                  :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
              ......         .-=+*+*#@@%-*- -@%@%%%%%%@@@%@#                   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
       .-+*#%%%%@%%##*+=:...:-=+*%@@@%%%*%+- #@%%%%@@@%%%%%@=                 :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
:-=+*#%@@@@@@@@@%@@@@@@%%#####%%@%%%%%%@@@*= =@%%%%@@@%%%%%%#                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@%%%%%%%%%%%%%%%%%@@@@@@@%%%%%@@@@@%+: +@%%%%%%%%%%%%%%.               =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#+--   .%%%%%%%%%%%%%%@#                +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#+=::::-*%%%%%%%%%%%%%%-                :@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%@@%%%%%%%%%%%%%%@=                  #@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@%%%%%%%%%%%%%%%*-::.             =%%%%%%%%%%%%%%%%%%%%%%%%%%:*@%%%%%%%%%%%
%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%.            .%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@%:             .#%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%@@*                =@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%@%%@%-                 .%@%%%%@@@%%%%%%%%%%%@@%%%%%%%%%#%%%%%%%
%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@*.                   +@%%%%%%%%%%%%%%%%%@*#@%%%%%%%%%%%%%%%%
