%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@%%%%%%@%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@@@@%%%@%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%@@%%%%%%%%%@%*=-::-=*%@@@%%%%%%%%%%%%%%%%%%%%%%%@%@
%%%%%%%%%%#%@%%%@%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%@@@@%%%@@@%%@@@@@@#:      ...:=%%%%%%%%%%%%%%%%%%%%%%%%@%%
%%%%%%@@@@@%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@+=#%#=-       .@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%#=              -=+#%@@@@%%@%%%%%%%%%%%%%%%%%%%%
%%%@%%%@@@@%%%%%%%%%%%%%%@@%%@%%%%%%%%@@%%%%%%%%%%%%%%@@@%%%@@@%@@@%%%%@%+=-:                .:::-*%@@%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%@@@@@%@@@@@%#=.                :=*%%%%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%%%%%%%@%%@@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%-   .          ..:=*%%%%%%%@@@%%@%@@%%%%%%
%%%%%@%%%@@%%%%@@@%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%@@@%%%%%%%%%@@@@%%=.          .  .=#@@@@@@%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@@@%%%%%%@@@*         :.*+#%##%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%=           =+:.  +@%@@@@%%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%@@@%%%@@@@%%%%*-*:              *%%%%%%@%%%%@@@@@@@@@@
%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@%%%@@@%%%@@@%%%%%%%%%%%%%%@@@@%%@@@@%%%@%@@*  .       ..   . ... :*@@@@%%##******
%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%@%%%%%@@@@@@@@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%@@= .+:        .::+*+==---:=-:..         
%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%@%@@@@@@@@@@@@@@@@@@@@@@#- :-.             ......                
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%@%:...:-===+++++*****##=                                         
%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%*=-:          .                                                
%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@++*#*+-. :+#%%%%##=               ..                       
%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%@@@@@%%%%%@@@@@@%%%%@@@@@@@%#*=*@@@@@@#=-=++**+*+     #%%%#+-.                 
%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%@@@@@%%%%%%@@@@@@@@@@@-    +@@@@@@@%##**++=-:..     
