%%%%%%%%%%%%#*===-:.    ..  ..:::::..         ..-+**+====**##%%%%%%##%%###**++=-..   .:-=+++-.    .-+*%%@@%%%%%%%%%%%%%%
@@%%%%%%%%%%#*===-.      .   .::-:::.     .....:=+++=--==+*#####%%%#%%%###*+==-.      .:-=++=:    .=+#%%@@%%%%%%%%@@@%%%
@@@%%%%%%%%%#+=--.           .::::::......::...:=====---=++***####%%%%%##*+=-:.         :-===.    .=*#%%%%%%%%%%%%@@@%%%
@@@%%%%%%%%#*+=--.      .        ..::::.::::...:-==-----==+********##%%##*+=-.          ..-=-.    .-*#%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%#*=---:.    ..        ....::::::..  .:----:-=++******++=+*####+=:.             .--.    .-*%%%%%%%%%%@@@%%%%%%
%%%%%%%%%%##*=-:::.     .         .::.::::::.   ..::::-=*******+++==+**#*+-.              .:.      -*%%%%%###%%%%%@@@%%%
%%%%%%%%####*=-:...               ..:.. .:..      ..::-+*##*++++++=--=+*+=:                        :+##%%#**##%%%%%%%%%%
%%%%%%%%###**+-:.........          ..             ...:=*#%#*+====+=-::-=+=-.                       .=**##*++*#%%%%%%%%%%
%%%%%%%%##***+=. .:-=-:::                        ....:=*#%##*==----.  :-++-.                        -=+*+==+*#%%%%%%%%%%
%%%%%%%%%####*=.  .-==-:.                        ..  .=*##%#*+==-..   .-+*=-.                       .-+=::-+*#######%%%%
%%%%%@%%%%###*=.   .:::                              .-+*###*+++=:    .-=+-:.                        :-:::-+***++**##%%%
%%%%%%%%%%###*=.    ..                                :=*###*+++=-.    .::.                           .:--======++*#%%%%
%%%%%%%%%%###*=.                                     .=*****#*++==:                                   .---=----=+**#%%%%
%%###%%%%###*+=:                                     .=***++*##*-:                                    :-==-----=+*#%%%%%
%##**###*****++-.                                       .    .:                                      .:-===---=+*#%%%%%%
%#*****++=++=++=:                                                                                     :-=+++++**#%%%@@@@
%##*++===--=--==-.                                                                                 ...:=+*#%%%%%%%%%%%%%
%%%#*++====--::-=-:                                                                                 .:-+*#%%%%%%%%%%%%%%
@%%%##**+++=------:.                                                                            ....:-=*#%%%%%%@@@@%%%%%
@@@%%%%##***+=====-.                                                                            :----+*#%%%%@%%%%%@%%%%%
@@@@@@%%%####**++=-.                                                                            .--=+*#%%%%%%%%%%%%%%%%%
@@@@@@%%%%###**+==:.                                                                            .:-+*#%@@%%%%%%%%%%%%%%%
@@@@@%%%%%%%##*+=--.                      :--                            .-:                   .:=*#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%##*++=                       .-=.                           :*=:                    .-#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%##+-.                     :+:                           .#*=:                     *@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%%%%%%-           ..  ...:-=*.                            ##+-:                 +#%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%%%%%%%.              ===+*##                             +#++-                *@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@%@%-             :*##%%*                             =#*+               :#@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@%@@%*=.          .*@%@=                             -%#:           :-+#@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@:           .%%%:                             :@*            -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%-             #@%.                             .%=             +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@-             *%#                               %=             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%.            .:                                +:            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:                                                          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:                                                        :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                        *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
