%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#**%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%**%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%@@@@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%*=--*%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@@@@%%##***###%%@@@@@%%%%%@@%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%#+=:..          .:-=*%@@@%%**%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@#+-.                     .-+%@@##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%*:                            .=%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%+.                                :%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@*.                                   -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%=                                      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%:                                       -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@-                                        :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@+                                        .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                         =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+                                         *%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@=                                        +@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@-                                     .+%@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+                                     #@@%%%%%#+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%.                                  .*@%%%%%@%%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@+                                -*%@%%%%%@@@@%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@*.                              =@%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%@@@%%%%%%%%%%%@%+*@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%+.                            +%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@%*%%%%%%%%%%%%*  +@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%#=:                   -  :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*#%%%%%%%%%%%@*:#@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@%#++*+:   :        *%#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+=%%%@@%%%%@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@#+            .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%+*@@@@@%%%%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@%%%%%%%%%@#             -%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%@@%@%*%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#+*%%%%%%%@@#-              #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%=-+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#%@%%%%@@%=                +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@%*%@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
%%%%%%%@@@%%@@@#=                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%
@@%%%%%%%@@@%+:                    -@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+#%%%%%%
#%%%@@@@%#=:                       -@%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%-.*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
 #@%#*=:.                          -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+%-.                               -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@%
%+                                 =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%@%%@
+                                  =@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:+%%%@%%#=*
@*=.                               =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.
%@@=                               =%@+.#@%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%*=+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%@%@%+
%%%*                               .%*  =%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%#-=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%@#*+=-.  ..::-:.                -%*  *@@%%%%%%%%%%%%%%%%#+#%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@@@%%%@@@@@@%#=-.    :::   -@%@++@#*#%%%%%%%%%%%%%@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%
%%%%%%%%%%@@@%%%%%%@@@@#   :@%%   -%%%@@%#%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%
