                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                ++-+*###*=.                                                                             
                               .%@@@@@@@@@%-                                                                            
                               +%%%%%%%%%%@@#                                                                           
                               +@@%%%%%%%%%%@=                                                                          
                                -*%%%%%%%%@%%@-                                                                         
                                 =@@%%%%%%%@@@=                                                                         
                                  .#%%%%%@@#+:                                                                          
                                  -#%%@%%%=                                                                             
                                  #@%@@%%%-                                                                             
                                -#%%%%%@%@%.                                                                            
                               =@@@@%%%%%%@=                                     ..:-:                                  
                              =@%%%%%%%%%%%:                                 =*#%%@@@@+                                 
                              *@@%%%%%%%%%%-                                :@@@@@%%%%*                                 
                               -#%%%%%%@@%%.                                 =%%%%%%%%%-                                
                                +@%%%%%@@%@+                                 .@%%%%%%%@@###***+:                        
                                #@%%%%%@@%%%                               .:+%%%%%%%%%%@@@@@@@%                        
                               +@%%%%%%@@%@*                            .=*%@@%%%%%%%%%%%%%##*+-                        
                              -@%%%%%%%@%%*                            .%@@@@@@@%%%%%%%%%%#**-                          
                              *%%%%%%%%%%%-                             +****++*@%@%%%@@@%=-=:                          
                             -@%%%%%%%%%%%%=                                   .%%%%%@%#*-....                          
                             =%%%%%%%%%%%%@*                                    =%%%%@%##*                              
                            .%%%%%%%%%%%%%%@=                                  .%@@@%%@@@@:                             
                            =@%%%%%%%%%%%%%%%.                                 *@%%%%%%%%%%=                            
                            #%%%%%%%%%%%%%%%@+                                :%%%%%%%%@@%@@+                           
                           .%%%%%%%%%%%%%%%%%%.                               +@@**@%%%@@@%%@*                          
                           -@%%%%%%%%%%%%%%%%@=                               %%@+:%%%%%%%%%%@*                         
                           +@%%%%%%%%%%%%%%%%%%                              .%%%%*%@%%%%%@@%%%                         
                           #@%%%%%%%%%%%%%%%%%@:                              *@%@@@%%%%%%@@%%%:                        
                          .%@%%%%%%%%%%%%%%%%%%=                              :%%%%%%%%%%%%%@@%:                        
                          :@%%%%%%%%%%%%%%%%%%@+                               *@%%%%%%@@@%@#+=                         
                          =@%@%%%%%%%%%%%%%%%%@*                               :%%%%%%%@@@%@*                           
                          +@%%%%%%%%%%%%%%%%%%@#                               -%%%%%%%%%%%@#                           
                          *@%%%%%%%%%%%%%%%%%%%%.                             .%%%%%%%%%%%%@%.                          
                          #@%%%%%%%%%%%%%%%%%%%@-                            :%@%%%%%%%%%%%@#                           
                          %@%%%%%%%%%%%%%%%%%%%@+                          .*@@%%%%%%%%%%%%@*                           
                         .%@%%%%%%%%%%%%%%%%%%%@#                          #@%@@@%%%%%%%%%%@=                           
                         :@%%%%%%%%%%%%%%%%%%%%%%:                         =*##%%%%%%%%%%%%@*                           
