%%%%%%%%%%%%%%#*++++==::..........               :=+==-==*#%%%%%%#****++++**++=-:.  .:-=+*+.     .-+#%%%%%##***#%%%%@@%%
%%%%%%%%%%%%%%#*+++=-:... .   ....               :=+=--=+*#%%%%%%%#*****++++++-:.    .:=+*+:     .-+#%%%%%##**##%%%%@@%%
%%%%%%%%%%%%%%#*++=-:.        .:::..            .-==---=+**###%%%%#####**++==-:       .-=+=:     .=*#%@%%%%###%%%%%%%%%%
%%%@@@@%%%%%%%#*+=-:.         .:::::..          :==---==++***###########*+==-.        .:-=-.     .=*#%%%%%%%%%%%@@@@@%%%
%%%%%%@%%%%%%##++=-:     ..   ....:::::..      .-=-----=++***##*****####*+-:.         .::--.     :=*%%%%%%%%%%%%%@%@@%%%
%%%%%%@%%%%%##*++==:              .:::....      :----:-=+*********++*###*-.            :::-:.    :+#%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%###**+=-::               .:::. .:.     .::.:-=*#**+*****+=+*#*+-             .:::.     -+#%%%%%#%%%@%%%%%%%%%%
%%%%%%%%%###***+=-:.                :::  .:.         .-+*##*++++**+--=+*+-              ..       :+###%####%%%%%%%%%@@@@
%%%%%%@%%#**+*++-.                   ..              .-+###*++=-++-:.:=++-                       .=**#*++*#%%%%%%%%%%@@@
%%%%%%@%%%#*+++=-.   ..                              .-*#%%#*+=-::.   :+*=.                       -+**-:-+#%%%%%%%%%%%%%
@@@%%%%%%%%#**+=:     .                              .-*#%%%#*+=:     .=*=.                       .-==:.-+*##**###%%%%@@
@@@%%%%%%%%#***+:                                    :-+*####*+=-      ..                          ....:=+*++++*##%%%@@@
%%%@@@@%%%%%##*+:                                     .=*******=:                                    .:--=--==+*#%%%@@@@
%%%%%%%%%%%%%##*-.                                      .    ..                                     .----:::-+*#%%%@@@@@
%%%%%##########*+-                                                                                  :-=--::-=+##%%@@@@@@
%%%%##****+++++*+=.                                                                                .-======+*##%%%%%%%%%
%@%%##*++===---=+=-                                                                               .:-+***####%%%@%%%%%%%
@@@%%#**+=-==--::-=-.                                                                             .-=*##%%%%%%%%@%%%%%%%
@@@%%%%#*+++++=-::--:                                                                            .:=+##%%%%%%%%@@@%%%%%%
@@@%%@@%%#**+++=----:                                                                         .::-=+##%%%%%%%%%@@@%%%%%%
%%%%%%%@%%%##****+=-.                                                                          .:=+#%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%%###*++-:                      ..                            .:                  .:-+*#%%@%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%%##*++:                     :-=:                           =*=:                  .:+%%@%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%##+:.                   .:+=                           -%*=:                   .%%%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@%%%%%%%+            .  ....-*:                           .%#+-:               .+#%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%@%%%@:             .===+*#.                            ##++:              .#@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@@@%%%%%%%%%%-             =##%%#                             +##=              -%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@%*-.          -%%@*                             +%#           :=+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%.           *%%+                             =@-           .%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%:            =@@-                             -%:            -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@:            :%#.                             :@:            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.            .                                =            -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:                                                        :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                                                       %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
