                                      +@%%%%%%%%%%%%%%%%%%%%@*                                                          
                                     :@%%%%%%%%%%%%%%%%%%%%%%@-                                                         
                                     -%%%%%%%%%%%%%%%%%%%%%%%%+                                                         
                                     :@%%%%%%%%%%%%%%%%%%%%%%@=                                                         
                                      *@%%%%%%%%%%%%%%%%%%%%%%.                                                         
                                      .#@%%%%%%%%%%%%%%%%%%%@+                                                          
                                        *@@@%%%%%%%%%%%%%%%%%%-.                                                        
                                         :*%@@@@%%%%%%%%%%%%%@@%+.                                                      
                                            :=*%%%%%%%%%%%%%%%%@@%:                                                     
                                       -###**##%%%%%%%%%%%%%%%%%%@#                              --.                    
                                     :+%@@@@@@@%%%%%%%%%%%%%%%%%%%%                            :+%@.                    
                                   :##+%%%%%%%%@@%%%%%%%%%%%%%%%%@#                        -:+#@@%*                     
                                   .-=*%@%%%%@@#*@@%%%%%%%%%%%%%@%:                      :*@@@%#+-                      
                                      +%%%%%%*-  =%@@@%%%%%%%%%%+.                  -=-*%@@%@+                          
                                      .@%%%%@-    .=#%@@@@@@@%%-  .=+*****+=:.     +@@@@@%###                           
                                     .#%%%%%%%-      .:---:-%@@+.=*@@@@@@@@@@%#+-+%@%%%%%%*+.                           
                                     :-#@%%%@*.             .*==#@@%%%%%%%%%%@@@@@@%%%%@%.                              
                                       #@%%%@#                :%@%%%%%%%%%%%%%%%%%%%%%##:                               
                                       *@%%%%%.             -:-%%%%%%%%%%%%%%%%%%@@@%%+:-+**+=+++=-:                    
                                       +@%%%%@-             #@%%%%%%%%%%%%%%%%%%%@@%%@%%@@@@@@@@@@@@#                   
                                       *@%%%%@=            #%%@%%%%%%%%%%%%%%%%%%%%%%%@@%%%@@@@@%%%#*                   
                                       %@%%%%@=           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-: :=+=                   
                                       #%@%%%%%*+-.      +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-        .-                  
                                        %#%@@%@@@@%#+:    +@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                            
                                       +@*-*%@@%%%@@@@%*-  :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                           
                                      -*.*- .-*%@@@%%%@@@%*::%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                           
                                      =*:*:    .-*%@@@%%%@@@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@.                           
                                       *@-         -+#@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                            
                                       #%             :=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#.                             
                                      *+**              -%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-                               
                                     .# .*            :%@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*-                                 
                                     .*#*-           -%@%%%%%%%%%%%%%%%%%%%%%%%%@#+-.                                   
                                      :@:            #@%%%%%%%%%%%%%%%%%%%%%%%%@%                                       
                                     :#%=           .%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                       
                                     #- *.         .%@%%%%%%%%%%%%%%%%%%%%%%%%%@-                                       
                                     #-:*          *@%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                       
                                     :%#.          %%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                       
                                     .@=          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                       
                                    :#**-         *@%@%%%%%%%%%%%%%%%%%%%%%%%%%@+                                       
                                    ++ =+         #@%@%%%%%%%%%%%%%%%%%%%%%%%%%@+                                       
                                    -#+#.         #%%%%%%%%%%%%%%%@@@%%%%%%%%%%@+                                       
                                     +@.          -@%%%%%%%%%%%%%%@@@%%%%%%%%%%@+                                       
                                    .%@:           =%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                       
                                    #=-#.           =@%@@%%%%%%%%%%%%%%%%%%%%%%@=                                       
                                    #  *.           .%@%@%%%%%%%%%%%%%%%%%%%%%%%.                                       
