%#%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#*##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=-*%%%%%@@%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%@@%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
==*#*+*%%%%%%%%%%%%%%%%%%%%%%%@@@%%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
+++**####%%%%%%%%%%%%@@@%%%%%%@@@%%@%%%%%@%%%%%%%@%%%%%%%%%%@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
++=+#*+*##*#%%%%%%%%%@@@%%%%%%%%%@@%%%%%%%%%%@%@@@@%%%%%%%%%@@@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%#%%#%#%%%%%%@%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%@%%@@@%%%%%%%%%@@@%%%%%%
*+#%%%%@@@@@@%%%%%%@@@@@@@@@@@@@@@@%%@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%%%%%
--+*##%%%%%%%%%%@@%#+=-------=++*+-. =@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@@%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%
#####%%%%%%@@%@@#=.                   =*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%@#:                         :*%@%%%%%%%%%%%%%%%%%%%@@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%
#*%%%@@@@%%%%+                             .*@@%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%
@%*%@%%%@%%@+                                :%@%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*##%@%%%%%%*                                  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=*###%@@@@%.                                   :%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@##@%%%%@@%%%%%%%%%@%%%%%%%%%%%%
 =#*#%%#+-:                                     *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
  %: :.                                         =@%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@*#@%%%%%%%%%%%%@@@%%%%%%
 =%:                                            +@%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%
.#=                                            .%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
+*+=:                                          =@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%@%%%%%%%%%%%%%%
=---:.                                          =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
==++++==.                                        +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-=#%%%%%%%%%%%%%%%%%%%%@@%%%%@%%%%%%%%%%
**+==:.                                       .+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-*@%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%
:::---:                                       *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%
*%@@%=                                       .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%@%+.                                        .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#@%%%%%%%%%@%%%%%%%%%%%%%
@*.                                           -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%
.                                              =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%*=%%%%%%%%%%@@@
