%%%%%%%%%%%%%%%@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%@@@@@%##*++=====++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%@@@@%%%%@*=@%%%%%%%%%%@@@%*=-.              :%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%@%%%%%%##%%%%%%%%@@@#+:                    *@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@#=:                    :*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%##@@@%%@%*-                       .@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%*=+%@%*:                        .+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#
%%%%%%%%%%%%%%%%%%@@@@%+-=:                        *%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@=                          :=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%@@@%@%@#:                              -%@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+:##%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%@#.                                :%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=:**#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@#.                                  #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%@@@@@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%.                                 :*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@-                                 +@@%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@@+-#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*                                 .%%%%%%@@@%%%%%%%%%%%%%%%%@%%%%%%%%%%%#%@%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%:                             .=+*#%%%%%%%##%%%%%%%%%%%%%%@*=%%%%%%%%%%#+=*%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%                     ==:        .#@@@@@%@%%%%%%%%%%%%%%%%%%@#%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*                 :-+%@@%#+        :**-#%%@%%%@@@%%%%%%%%%@@%@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*                *@@@@%%%@*            +@%@==%@%@%%%%%%%%@+*@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#               :%%%%%%%%%+            .#@@##%%%%@@@%%%%%@*+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%
%%%%%%%%%%%%%%%@@%.          .:-+%@%%%%%%%@=             .+%@@@%%%%*#@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+:%%%%%%%%%%%
%%%%%%%%%%%@@%@%=%=         -@@@%%%%%%%%%%%.             :-:=##@@@%-.:#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%
%%%%%%%%%%@**%%*=%%        .*@%=+%%%%%%%%@#              %@%.  :+%@@@. %%%@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%@@@%%%%%%%%%%
%%%%%%%%%%%#*%%@@%@*    *##%@%%%@@%%%%%%%@=             :=--      +#*.:%%@@%%%%%%%%%%%%@@%@#*%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%%%%%%@%+==%@@@%%@@%%%%%%%%%@-                     -+-::+%%%%%%%%%%@@@@%%%@@%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%*                  .+%@@@@@@@%%@@%%%%@%##%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.            =++#@@@%%%%%%%%%*%@@@%%%**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@+            *@@@%%%%@%%%%%%@%%@%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             =%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@*.              :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@%-                .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%@%+                   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%@@%+.                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%@@%%%%%%%%-:=%@@@#+.                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%%%%%%%%%%%%@@@@%#+:                         -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+*%%%@@@@@%%%%%
%%%%%%%%%%@#+%%@@@%%%@@@@@%*-.                            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@%@%**+%%%%%%
%%%%%%%%%%@+:%%%@@%@@%#+-.                                .%%%@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%*: .=%%%%%%
%%%%%%%%%%%@@%%%%%%%=.                                    .%@%@%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%%%%%%%@%%%@@%:                                       %@%@%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%
%%%%%%%%%%%%%%%%%+.                                        #@%@%%%%%%%%%@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#.                                         #%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%#=                                       *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@#+==-:.                                =+*%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@%+.                              =**%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
