%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-=%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%++@%%%%%%%%%%%%%%%%@@%%%%%%@@@@%#*+==--::::--==*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#-#%%%%%%%%%%%%%%%%%%%%%@@@@#*=:.                +%%@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%@@@%%%@@%%%%@%%%@@%*=.                     :%%%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%@@@%%%#%@@%%%@@@#=.                      +##%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%#+=*@@@%*:                         #@@%%%%%%%%%%@@@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@#=-*+.                         .=%%%%%%%%%%%%%@@@%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@+                          *%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%
%%%%%%%%%%@@%%%@%%%@%=                           :+%@%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@+-@%%%%%%
%%%%%%%@@@@%%%%%%%@%:                               +@%%%@@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:%%%%%%%
%%%%%%@%*=*%%%%%%@#.                                 +%%%%%%%%%%%%@@@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%
%%%%%%%+=*%%%%@%@#.                                  .%%%%%%%%%%%%%%%%%*==+#%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%@@%%%%%
%%%%%%%%@@@%%%%%%.                                 .:#%%%%@@%%%%%%%%%%%*+*##%%%%%@@@%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@%%%%%%%@=                                 .%@@%%%%%%%@@%%%%@%%@@@@@@%%%%%@@@%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#                                  =@%@@%%%%%@**@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%@%%%%%%%%%@@@@@@@%%
%%%%%%%%%%%%%%@-                     .        -=*#%%%##%%%@%@=:@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%#%%-+@%
%%%%%%%%%%%%%%%.                   .+%*+=.      =%@@%**%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-*@%%%%%%%@*--+#:*@%
%%%%%%%%%%%%%@%                .+*#@@%@@@:        =#@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+%%%%%%%%%%@@@@@@@%%
%%%%%%%%%%%%%@%                +@@@%%%%%%-          -**+%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%.             .=%%%%%%%%%@-            -*%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@-         .+*#%@%%%%%%%%%%.             =#@@@@%%%#%@@%%@@@%%%%%@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#         =@@@@%%%%%%%%%@*              -:-*#@@@%-.-#@%++%%%%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@=    ===*%%@@%%%%%%%%%%@-             .@@:  :*%@@%: %%%#%%%%%@*-%%%%%%%%%%%%+%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%@+:.-@@@@@%##%%%%%%%%%%%.             .--      +%#:.%@@@@%%%%%%**@%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%
%@%%%@%%%%%%%%%%%@@@@%%%%%%:-#%%@%%%%@@#                     :=:::-%@%%%%%%%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
-+%%%%%@@%%%%%%%%%%%%%%%%%%#@@@@@%%%%#+%:                 .=#@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%*+*%%%%%%%%%%%%%%%%%%%@%%%%%%%%%##@%=            .++#@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%
%@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%@@%@@:           :@@@%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%@%*%%%%%%%%%%%
%%%%%%@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%@%@@*.             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%*==#%%%%%%@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@%%%%%%%%%%%%%%@@*.                +@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%-*@%@@@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@@@@@@@@@@@%%%%%%%%%%%%@@#-                  -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=%%%%%%@%%%%%%%%%%%%%%%%%%
@%%%%%%%%%#+=---=%%%@%%%%%%%%%%@@%=                    .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%*-:.. -#%%@@%%%%%%@@@%*-                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%
*@%%%%%%@@@@@@%+*%%%%@@@@@@%*=.                         +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%@@%@@@@%%#*=:                             =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@@@@%%#*=:.                                  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@*-.                                         .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%+:  .                                          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%##*.                                          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@%+-                                         -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-=%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@#%##*=.                                  .%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%%%@#*@@@%+=:.                               #@%%%%%%%%%%%%%%%%%@%#@@%%%%%%%%%%%@%@@@%%%%%%%%%%@@@%%%%%%%%%
%%%%%%%%%%%%%%%%%**%%%@@@@%%#+-                           #@%%%%%%%%%%%%%%%%%%%:=%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%
