%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*                                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%= :%*-.   .-:                                                                 
%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.  :@@@%%#*%@%:                                                                
@%%%@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*.    :%%%@@@@@%@+                                                                
%@@%%###%%@%%%%%%%%%%%%%%%%%%%@@%%%%#=      :@%%%%%%%%%%.                                                               
%*=*#####%%@%%%%%%%%%%%%%%%%%%@@%%%=        :@%%%%%%%%%@#                                                               
%%*==+####%%%%%%%%%%%%%%%%%%%%%%%%#+.       :@%%%%%%%%%%+:                                                              
%@@@#+==+*#%@%%%%%%%%%%%%%@@%%%%%%*         :@%%%%%%%%%@%+-:                                                            
@@%%@@%#=-=+#@@%%%%%%%%%@@%%%%%%%@#..       :@%%%%%@@%%#%+##                                                            
%%%%%%%@@%*=-+%@@@@@@@@#-...+@@@%%+..       :@%%%%@%%@%##@#%.                                                           
######******=:.+********+:  .-+#@@+--:      :@%%%%%- =*%@%@@#-:                                                         
++=-:...                        :-          :@%%%%#.   -#@@%@@+                                                         
                                            :@%%%@%#*=:  =%%%%+.                                                        
         :--------:::...                    :@%%%%%#*%@#++%@%%@%=                                                       
         #@@@@@@@@@@@@%%%#:                 :@%%%%@@%%%@@@@%@@%@-                                                       
*++#%%%#%@%%%%%%%%%%%%@@@@%*++*+            :%%%%%%%@@%%%*%%%%@%.                                                       
@@@@@@@@@%%%%%%%%%%%%%%%%%@@@@@-            :@@@%%%%%%%%%#%@%%@*                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.            :@*#@@@@@@@%@@@@%%@=                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=             .:  -==--*%%%%@@%%@*                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             :         :%%%%@@@%@:                                                       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:             =         :%@%:.:#%%*                                                       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:             -         =%%%#++*%@%                                                       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+              -         +%%#:=#%@%%*:                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%@%@#:              :*.      .#@@#   :+#==#%*-.                                                 
%%%%%%%%%%%%%%%%%%%%%%%%@@%%=               :@%-     .+=-:     =%= -*%*.                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%@*                :%@@=               =@*                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%-                :@%%@+               =*-                                                    
%%%%%%%%%%%%%%%%%%%%%@@@%@+                 :@%%%@+                                                                     
%%%%%%%%%%%%%%%%%%%%%@@%@%.                 :@%%%%@:                                                                    
%%%%%%%%%%%%%%%%%%%%%@%%%+                  :@%%@%%%*-                                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%#:                 :@%%%%%@@@%+.                                                               
%%%%%%%%%%%%%%%%%%%%%%%%@%                  :@%%%%%@@@@@*                                                               
%%%%%%%%%%%%%%%%%%%%%%%%@+                  :@%%%%%%%#=-                                                                
%%%%%%%%%%%%%%%%%%%%%%%%%#                  :@%%%%%=                                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%@=                 :@%%%%%%.                                                                   
%%%%%%%%%%%%%%%%%%%%%%%%%%%=            =+#::@%%%%%@#.                                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*:        -@@@#-@%%%%%%@#                                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@-        +%%%@#*@%%%%%%@+                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:        *@%%%*.#@%%%@@%@:                                                                
